

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2173  051E  00CB               	movwf	___flmul@grs+3
  2174  051F  0844               	movf	??___flmul+2,w
  2175  0520  00CA               	movwf	___flmul@grs+2
  2176  0521  0843               	movf	??___flmul+1,w
  2177  0522  00C9               	movwf	___flmul@grs+1
  2178  0523  0842               	movf	??___flmul,w
  2179  0524  00C8               	movwf	___flmul@grs
  2180  0525                     l1477:	
  2181  0525  0853               	movf	___flmul@temp+1,w
  2182  0526  00C2               	movwf	??___flmul
  2183  0527  01C3               	clrf	??___flmul+1
  2184  0528  01C4               	clrf	??___flmul+2
  2185  0529  01C5               	clrf	??___flmul+3
  2186  052A  0845               	movf	??___flmul+3,w
  2187  052B  00D1               	movwf	___flmul@prod+3
  2188  052C  0844               	movf	??___flmul+2,w
  2189  052D  00D0               	movwf	___flmul@prod+2
  2190  052E  0843               	movf	??___flmul+1,w
  2191  052F  00CF               	movwf	___flmul@prod+1
  2192  0530  0842               	movf	??___flmul,w
  2193  0531  00CE               	movwf	___flmul@prod
  2194  0532  083B               	movf	___flmul@b+1,w
  2195  0533  00C2               	movwf	??___flmul
  2196  0534  0842               	movf	??___flmul,w
  2197  0535  00F0               	movwf	__Umul8_16@multiplicand
  2198  0536  083F               	movf	___flmul@a+1,w
  2199  0537  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2200  053C  0871               	movf	?__Umul8_16+1,w
  2201  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2202  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2203  053F  00D3               	movwf	___flmul@temp+1
  2204  0540  0870               	movf	?__Umul8_16,w
  2205  0541  00D2               	movwf	___flmul@temp
  2206  0542                     l1479:	
  2207  0542  0852               	movf	___flmul@temp,w
  2208  0543  00C2               	movwf	??___flmul
  2209  0544  01C3               	clrf	??___flmul+1
  2210  0545  01C4               	clrf	??___flmul+2
  2211  0546  01C5               	clrf	??___flmul+3
  2212  0547  0842               	movf	??___flmul,w
  2213  0548  07C8               	addwf	___flmul@grs,f
  2214  0549  0843               	movf	??___flmul+1,w
  2215  054A  1103               	clrz
  2216  054B  1803               	skipnc
  2217  054C  3E01               	addlw	1
  2218  054D  1903               	skipnz
  2219  054E  2D50               	goto	u1881
  2220  054F  07C9               	addwf	___flmul@grs+1,f
  2221  0550                     u1881:	
  2222  0550  0844               	movf	??___flmul+2,w
  2223  0551  1103               	clrz
  2224  0552  1803               	skipnc
  2225  0553  3E01               	addlw	1
  2226  0554  1903               	skipnz
  2227  0555  2D57               	goto	u1882
  2228  0556  07CA               	addwf	___flmul@grs+2,f
  2229  0557                     u1882:	
  2230  0557  0845               	movf	??___flmul+3,w
  2231  0558  1103               	clrz
  2232  0559  1803               	skipnc
  2233  055A  3E01               	addlw	1
  2234  055B  1903               	skipnz
  2235  055C  2D5E               	goto	u1883
  2236  055D  07CB               	addwf	___flmul@grs+3,f
  2237  055E                     u1883:	
  2238  055E                     l1481:	
  2239  055E  0853               	movf	___flmul@temp+1,w
  2240  055F  00C2               	movwf	??___flmul
  2241  0560  01C3               	clrf	??___flmul+1
  2242  0561  01C4               	clrf	??___flmul+2
  2243  0562  01C5               	clrf	??___flmul+3
  2244  0563  0842               	movf	??___flmul,w
  2245  0564  07CE               	addwf	___flmul@prod,f
  2246  0565  0843               	movf	??___flmul+1,w
  2247  0566  1103               	clrz
  2248  0567  1803               	skipnc
  2249  0568  3E01               	addlw	1
  2250  0569  1903               	skipnz
  2251  056A  2D6C               	goto	u1891
  2252  056B  07CF               	addwf	___flmul@prod+1,f
  2253  056C                     u1891:	
  2254  056C  0844               	movf	??___flmul+2,w
  2255  056D  1103               	clrz
  2256  056E  1803               	skipnc
  2257  056F  3E01               	addlw	1
  2258  0570  1903               	skipnz
  2259  0571  2D73               	goto	u1892
  2260  0572  07D0               	addwf	___flmul@prod+2,f
  2261  0573                     u1892:	
  2262  0573  0845               	movf	??___flmul+3,w
  2263  0574  1103               	clrz
  2264  0575  1803               	skipnc
  2265  0576  3E01               	addlw	1
  2266  0577  1903               	skipnz
  2267  0578  2D7A               	goto	u1893
  2268  0579  07D1               	addwf	___flmul@prod+3,f
  2269  057A                     u1893:	
  2270  057A  083C               	movf	___flmul@b+2,w
  2271  057B  00C2               	movwf	??___flmul
  2272  057C  0842               	movf	??___flmul,w
  2273  057D  00F0               	movwf	__Umul8_16@multiplicand
  2274  057E  083E               	movf	___flmul@a,w
  2275  057F  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2276  0584  0871               	movf	?__Umul8_16+1,w
  2277  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0587  00D3               	movwf	___flmul@temp+1
  2280  0588  0870               	movf	?__Umul8_16,w
  2281  0589  00D2               	movwf	___flmul@temp
  2282  058A                     l1483:	
  2283  058A  0852               	movf	___flmul@temp,w
  2284  058B  00C2               	movwf	??___flmul
  2285  058C  01C3               	clrf	??___flmul+1
  2286  058D  01C4               	clrf	??___flmul+2
  2287  058E  01C5               	clrf	??___flmul+3
  2288  058F  0842               	movf	??___flmul,w
  2289  0590  07C8               	addwf	___flmul@grs,f
  2290  0591  0843               	movf	??___flmul+1,w
  2291  0592  1103               	clrz
  2292  0593  1803               	skipnc
  2293  0594  3E01               	addlw	1
  2294  0595  1903               	skipnz
  2295  0596  2D98               	goto	u1901
  2296  0597  07C9               	addwf	___flmul@grs+1,f
  2297  0598                     u1901:	
  2298  0598  0844               	movf	??___flmul+2,w
  2299  0599  1103               	clrz
  2300  059A  1803               	skipnc
  2301  059B  3E01               	addlw	1
  2302  059C  1903               	skipnz
  2303  059D  2D9F               	goto	u1902
  2304  059E  07CA               	addwf	___flmul@grs+2,f
  2305  059F                     u1902:	
  2306  059F  0845               	movf	??___flmul+3,w
  2307  05A0  1103               	clrz
  2308  05A1  1803               	skipnc
  2309  05A2  3E01               	addlw	1
  2310  05A3  1903               	skipnz
  2311  05A4  2DA6               	goto	u1903
  2312  05A5  07CB               	addwf	___flmul@grs+3,f
  2313  05A6                     u1903:	
  2314  05A6                     l1485:	
  2315  05A6  0853               	movf	___flmul@temp+1,w
  2316  05A7  00C2               	movwf	??___flmul
  2317  05A8  01C3               	clrf	??___flmul+1
  2318  05A9  01C4               	clrf	??___flmul+2
  2319  05AA  01C5               	clrf	??___flmul+3
  2320  05AB  0842               	movf	??___flmul,w
  2321  05AC  07CE               	addwf	___flmul@prod,f
  2322  05AD  0843               	movf	??___flmul+1,w
  2323  05AE  1103               	clrz
  2324  05AF  1803               	skipnc
  2325  05B0  3E01               	addlw	1
  2326  05B1  1903               	skipnz
  2327  05B2  2DB4               	goto	u1911
  2328  05B3  07CF               	addwf	___flmul@prod+1,f
  2329  05B4                     u1911:	
  2330  05B4  0844               	movf	??___flmul+2,w
  2331  05B5  1103               	clrz
  2332  05B6  1803               	skipnc
  2333  05B7  3E01               	addlw	1
  2334  05B8  1903               	skipnz
  2335  05B9  2DBB               	goto	u1912
  2336  05BA  07D0               	addwf	___flmul@prod+2,f
  2337  05BB                     u1912:	
  2338  05BB  0845               	movf	??___flmul+3,w
  2339  05BC  1103               	clrz
  2340  05BD  1803               	skipnc
  2341  05BE  3E01               	addlw	1
  2342  05BF  1903               	skipnz
  2343  05C0  2DC2               	goto	u1913
  2344  05C1  07D1               	addwf	___flmul@prod+3,f
  2345  05C2                     u1913:	
  2346  05C2                     l1487:	
  2347  05C2  3008               	movlw	8
  2348  05C3  00C2               	movwf	??___flmul
  2349  05C4                     u1925:	
  2350  05C4  1003               	clrc
  2351  05C5  0DC8               	rlf	___flmul@grs,f
  2352  05C6  0DC9               	rlf	___flmul@grs+1,f
  2353  05C7  0DCA               	rlf	___flmul@grs+2,f
  2354  05C8  0DCB               	rlf	___flmul@grs+3,f
  2355  05C9  0BC2               	decfsz	??___flmul,f
  2356  05CA  2DC4               	goto	u1925
  2357  05CB                     l1489:	
  2358  05CB  083B               	movf	___flmul@b+1,w
  2359  05CC  00C2               	movwf	??___flmul
  2360  05CD  0842               	movf	??___flmul,w
  2361  05CE  00F0               	movwf	__Umul8_16@multiplicand
  2362  05CF  083E               	movf	___flmul@a,w
  2363  05D0  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2364  05D5  0871               	movf	?__Umul8_16+1,w
  2365  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2366  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2367  05D8  00D3               	movwf	___flmul@temp+1
  2368  05D9  0870               	movf	?__Umul8_16,w
  2369  05DA  00D2               	movwf	___flmul@temp
  2370  05DB                     l1491:	
  2371  05DB  0852               	movf	___flmul@temp,w
  2372  05DC  00C2               	movwf	??___flmul
  2373  05DD  0853               	movf	___flmul@temp+1,w
  2374  05DE  00C3               	movwf	??___flmul+1
  2375  05DF  01C4               	clrf	??___flmul+2
  2376  05E0  01C5               	clrf	??___flmul+3
  2377  05E1  0842               	movf	??___flmul,w
  2378  05E2  07C8               	addwf	___flmul@grs,f
  2379  05E3  0843               	movf	??___flmul+1,w
  2380  05E4  1103               	clrz
  2381  05E5  1803               	skipnc
  2382  05E6  3E01               	addlw	1
  2383  05E7  1903               	skipnz
  2384  05E8  2DEA               	goto	u1931
  2385  05E9  07C9               	addwf	___flmul@grs+1,f
  2386  05EA                     u1931:	
  2387  05EA  0844               	movf	??___flmul+2,w
  2388  05EB  1103               	clrz
  2389  05EC  1803               	skipnc
  2390  05ED  3E01               	addlw	1
  2391  05EE  1903               	skipnz
  2392  05EF  2DF1               	goto	u1932
  2393  05F0  07CA               	addwf	___flmul@grs+2,f
  2394  05F1                     u1932:	
  2395  05F1  0845               	movf	??___flmul+3,w
  2396  05F2  1103               	clrz
  2397  05F3  1803               	skipnc
  2398  05F4  3E01               	addlw	1
  2399  05F5  1903               	skipnz
  2400  05F6  2DF8               	goto	u1933
  2401  05F7  07CB               	addwf	___flmul@grs+3,f
  2402  05F8                     u1933:	
  2403  05F8                     l1493:	
  2404  05F8  083A               	movf	___flmul@b,w
  2405  05F9  00C2               	movwf	??___flmul
  2406  05FA  0842               	movf	??___flmul,w
  2407  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2408  05FC  083F               	movf	___flmul@a+1,w
  2409  05FD  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2410  0602  0871               	movf	?__Umul8_16+1,w
  2411  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0605  00D3               	movwf	___flmul@temp+1
  2414  0606  0870               	movf	?__Umul8_16,w
  2415  0607  00D2               	movwf	___flmul@temp
  2416  0608                     l1495:	
  2417  0608  0852               	movf	___flmul@temp,w
  2418  0609  00C2               	movwf	??___flmul
  2419  060A  0853               	movf	___flmul@temp+1,w
  2420  060B  00C3               	movwf	??___flmul+1
  2421  060C  01C4               	clrf	??___flmul+2
  2422  060D  01C5               	clrf	??___flmul+3
  2423  060E  0842               	movf	??___flmul,w
  2424  060F  07C8               	addwf	___flmul@grs,f
  2425  0610  0843               	movf	??___flmul+1,w
  2426  0611  1103               	clrz
  2427  0612  1803               	skipnc
  2428  0613  3E01               	addlw	1
  2429  0614  1903               	skipnz
  2430  0615  2E17               	goto	u1941
  2431  0616  07C9               	addwf	___flmul@grs+1,f
  2432  0617                     u1941:	
  2433  0617  0844               	movf	??___flmul+2,w
  2434  0618  1103               	clrz
  2435  0619  1803               	skipnc
  2436  061A  3E01               	addlw	1
  2437  061B  1903               	skipnz
  2438  061C  2E1E               	goto	u1942
  2439  061D  07CA               	addwf	___flmul@grs+2,f
  2440  061E                     u1942:	
  2441  061E  0845               	movf	??___flmul+3,w
  2442  061F  1103               	clrz
  2443  0620  1803               	skipnc
  2444  0621  3E01               	addlw	1
  2445  0622  1903               	skipnz
  2446  0623  2E25               	goto	u1943
  2447  0624  07CB               	addwf	___flmul@grs+3,f
  2448  0625                     u1943:	
  2449  0625                     l1497:	
  2450  0625  3008               	movlw	8
  2451  0626  00C2               	movwf	??___flmul
  2452  0627                     u1955:	
  2453  0627  1003               	clrc
  2454  0628  0DC8               	rlf	___flmul@grs,f
  2455  0629  0DC9               	rlf	___flmul@grs+1,f
  2456  062A  0DCA               	rlf	___flmul@grs+2,f
  2457  062B  0DCB               	rlf	___flmul@grs+3,f
  2458  062C  0BC2               	decfsz	??___flmul,f
  2459  062D  2E27               	goto	u1955
  2460  062E  083A               	movf	___flmul@b,w
  2461  062F  00C2               	movwf	??___flmul
  2462  0630  0842               	movf	??___flmul,w
  2463  0631  00F0               	movwf	__Umul8_16@multiplicand
  2464  0632  083E               	movf	___flmul@a,w
  2465  0633  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2466  0638  0871               	movf	?__Umul8_16+1,w
  2467  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2468  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2469  063B  00D3               	movwf	___flmul@temp+1
  2470  063C  0870               	movf	?__Umul8_16,w
  2471  063D  00D2               	movwf	___flmul@temp
  2472  063E                     l1499:	
  2473  063E  0852               	movf	___flmul@temp,w
  2474  063F  00C2               	movwf	??___flmul
  2475  0640  0853               	movf	___flmul@temp+1,w
  2476  0641  00C3               	movwf	??___flmul+1
  2477  0642  01C4               	clrf	??___flmul+2
  2478  0643  01C5               	clrf	??___flmul+3
  2479  0644  0842               	movf	??___flmul,w
  2480  0645  07C8               	addwf	___flmul@grs,f
  2481  0646  0843               	movf	??___flmul+1,w
  2482  0647  1103               	clrz
  2483  0648  1803               	skipnc
  2484  0649  3E01               	addlw	1
  2485  064A  1903               	skipnz
  2486  064B  2E4D               	goto	u1961
  2487  064C  07C9               	addwf	___flmul@grs+1,f
  2488  064D                     u1961:	
  2489  064D  0844               	movf	??___flmul+2,w
  2490  064E  1103               	clrz
  2491  064F  1803               	skipnc
  2492  0650  3E01               	addlw	1
  2493  0651  1903               	skipnz
  2494  0652  2E54               	goto	u1962
  2495  0653  07CA               	addwf	___flmul@grs+2,f
  2496  0654                     u1962:	
  2497  0654  0845               	movf	??___flmul+3,w
  2498  0655  1103               	clrz
  2499  0656  1803               	skipnc
  2500  0657  3E01               	addlw	1
  2501  0658  1903               	skipnz
  2502  0659  2E5B               	goto	u1963
  2503  065A  07CB               	addwf	___flmul@grs+3,f
  2504  065B                     u1963:	
  2505  065B                     l1501:	
  2506  065B  083B               	movf	___flmul@b+1,w
  2507  065C  00C2               	movwf	??___flmul
  2508  065D  0842               	movf	??___flmul,w
  2509  065E  00F0               	movwf	__Umul8_16@multiplicand
  2510  065F  0840               	movf	___flmul@a+2,w
  2511  0660  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2512  0665  0871               	movf	?__Umul8_16+1,w
  2513  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0668  00D3               	movwf	___flmul@temp+1
  2516  0669  0870               	movf	?__Umul8_16,w
  2517  066A  00D2               	movwf	___flmul@temp
  2518  066B  0852               	movf	___flmul@temp,w
  2519  066C  00C2               	movwf	??___flmul
  2520  066D  0853               	movf	___flmul@temp+1,w
  2521  066E  00C3               	movwf	??___flmul+1
  2522  066F  01C4               	clrf	??___flmul+2
  2523  0670  01C5               	clrf	??___flmul+3
  2524  0671  0842               	movf	??___flmul,w
  2525  0672  07CE               	addwf	___flmul@prod,f
  2526  0673  0843               	movf	??___flmul+1,w
  2527  0674  1103               	clrz
  2528  0675  1803               	skipnc
  2529  0676  3E01               	addlw	1
  2530  0677  1903               	skipnz
  2531  0678  2E7A               	goto	u1971
  2532  0679  07CF               	addwf	___flmul@prod+1,f
  2533  067A                     u1971:	
  2534  067A  0844               	movf	??___flmul+2,w
  2535  067B  1103               	clrz
  2536  067C  1803               	skipnc
  2537  067D  3E01               	addlw	1
  2538  067E  1903               	skipnz
  2539  067F  2E81               	goto	u1972
  2540  0680  07D0               	addwf	___flmul@prod+2,f
  2541  0681                     u1972:	
  2542  0681  0845               	movf	??___flmul+3,w
  2543  0682  1103               	clrz
  2544  0683  1803               	skipnc
  2545  0684  3E01               	addlw	1
  2546  0685  1903               	skipnz
  2547  0686  2E88               	goto	u1973
  2548  0687  07D1               	addwf	___flmul@prod+3,f
  2549  0688                     u1973:	
  2550  0688                     l1503:	
  2551  0688  083C               	movf	___flmul@b+2,w
  2552  0689  00C2               	movwf	??___flmul
  2553  068A  0842               	movf	??___flmul,w
  2554  068B  00F0               	movwf	__Umul8_16@multiplicand
  2555  068C  083F               	movf	___flmul@a+1,w
  2556  068D  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2557  0692  0871               	movf	?__Umul8_16+1,w
  2558  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0695  00D3               	movwf	___flmul@temp+1
  2561  0696  0870               	movf	?__Umul8_16,w
  2562  0697  00D2               	movwf	___flmul@temp
  2563  0698                     l1505:	
  2564  0698  0852               	movf	___flmul@temp,w
  2565  0699  00C2               	movwf	??___flmul
  2566  069A  0853               	movf	___flmul@temp+1,w
  2567  069B  00C3               	movwf	??___flmul+1
  2568  069C  01C4               	clrf	??___flmul+2
  2569  069D  01C5               	clrf	??___flmul+3
  2570  069E  0842               	movf	??___flmul,w
  2571  069F  07CE               	addwf	___flmul@prod,f
  2572  06A0  0843               	movf	??___flmul+1,w
  2573  06A1  1103               	clrz
  2574  06A2  1803               	skipnc
  2575  06A3  3E01               	addlw	1
  2576  06A4  1903               	skipnz
  2577  06A5  2EA7               	goto	u1981
  2578  06A6  07CF               	addwf	___flmul@prod+1,f
  2579  06A7                     u1981:	
  2580  06A7  0844               	movf	??___flmul+2,w
  2581  06A8  1103               	clrz
  2582  06A9  1803               	skipnc
  2583  06AA  3E01               	addlw	1
  2584  06AB  1903               	skipnz
  2585  06AC  2EAE               	goto	u1982
  2586  06AD  07D0               	addwf	___flmul@prod+2,f
  2587  06AE                     u1982:	
  2588  06AE  0845               	movf	??___flmul+3,w
  2589  06AF  1103               	clrz
  2590  06B0  1803               	skipnc
  2591  06B1  3E01               	addlw	1
  2592  06B2  1903               	skipnz
  2593  06B3  2EB5               	goto	u1983
  2594  06B4  07D1               	addwf	___flmul@prod+3,f
  2595  06B5                     u1983:	
  2596  06B5  083C               	movf	___flmul@b+2,w
  2597  06B6  00C2               	movwf	??___flmul
  2598  06B7  0842               	movf	??___flmul,w
  2599  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2600  06B9  0840               	movf	___flmul@a+2,w
  2601  06BA  120A  158A  2652  120A  118A  	fcall	__Umul8_16
  2602  06BF  0871               	movf	?__Umul8_16+1,w
  2603  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2604  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2605  06C2  00D3               	movwf	___flmul@temp+1
  2606  06C3  0870               	movf	?__Umul8_16,w
  2607  06C4  00D2               	movwf	___flmul@temp
  2608  06C5                     l1507:	
  2609  06C5  0852               	movf	___flmul@temp,w
  2610  06C6  00C2               	movwf	??___flmul
  2611  06C7  0853               	movf	___flmul@temp+1,w
  2612  06C8  00C3               	movwf	??___flmul+1
  2613  06C9  01C4               	clrf	??___flmul+2
  2614  06CA  01C5               	clrf	??___flmul+3
  2615  06CB  3008               	movlw	8
  2616  06CC                     u1995:	
  2617  06CC  1003               	clrc
  2618  06CD  0DC2               	rlf	??___flmul,f
  2619  06CE  0DC3               	rlf	??___flmul+1,f
  2620  06CF  0DC4               	rlf	??___flmul+2,f
  2621  06D0  0DC5               	rlf	??___flmul+3,f
  2622  06D1                     u1990:	
  2623  06D1  3EFF               	addlw	-1
  2624  06D2  1D03               	skipz
  2625  06D3  2ECC               	goto	u1995
  2626  06D4  0842               	movf	??___flmul,w
  2627  06D5  07CE               	addwf	___flmul@prod,f
  2628  06D6  0843               	movf	??___flmul+1,w
  2629  06D7  1103               	clrz
  2630  06D8  1803               	skipnc
  2631  06D9  3E01               	addlw	1
  2632  06DA  1903               	skipnz
  2633  06DB  2EDD               	goto	u2001
  2634  06DC  07CF               	addwf	___flmul@prod+1,f
  2635  06DD                     u2001:	
  2636  06DD  0844               	movf	??___flmul+2,w
  2637  06DE  1103               	clrz
  2638  06DF  1803               	skipnc
  2639  06E0  3E01               	addlw	1
  2640  06E1  1903               	skipnz
  2641  06E2  2EE4               	goto	u2002
  2642  06E3  07D0               	addwf	___flmul@prod+2,f
  2643  06E4                     u2002:	
  2644  06E4  0845               	movf	??___flmul+3,w
  2645  06E5  1103               	clrz
  2646  06E6  1803               	skipnc
  2647  06E7  3E01               	addlw	1
  2648  06E8  1903               	skipnz
  2649  06E9  2EEB               	goto	u2003
  2650  06EA  07D1               	addwf	___flmul@prod+3,f
  2651  06EB                     u2003:	
  2652  06EB                     l1509:	
  2653  06EB  0848               	movf	___flmul@grs,w
  2654  06EC  00C2               	movwf	??___flmul
  2655  06ED  0849               	movf	___flmul@grs+1,w
  2656  06EE  00C3               	movwf	??___flmul+1
  2657  06EF  084A               	movf	___flmul@grs+2,w
  2658  06F0  00C4               	movwf	??___flmul+2
  2659  06F1  084B               	movf	___flmul@grs+3,w
  2660  06F2  00C5               	movwf	??___flmul+3
  2661  06F3  3018               	movlw	24
  2662  06F4                     u2015:	
  2663  06F4  1003               	clrc
  2664  06F5  0CC5               	rrf	??___flmul+3,f
  2665  06F6  0CC4               	rrf	??___flmul+2,f
  2666  06F7  0CC3               	rrf	??___flmul+1,f
  2667  06F8  0CC2               	rrf	??___flmul,f
  2668  06F9                     u2010:	
  2669  06F9  3EFF               	addlw	-1
  2670  06FA  1D03               	skipz
  2671  06FB  2EF4               	goto	u2015
  2672  06FC  0842               	movf	??___flmul,w
  2673  06FD  07CE               	addwf	___flmul@prod,f
  2674  06FE  0843               	movf	??___flmul+1,w
  2675  06FF  1103               	clrz
  2676  0700  1803               	skipnc
  2677  0701  3E01               	addlw	1
  2678  0702  1903               	skipnz
  2679  0703  2F05               	goto	u2021
  2680  0704  07CF               	addwf	___flmul@prod+1,f
  2681  0705                     u2021:	
  2682  0705  0844               	movf	??___flmul+2,w
  2683  0706  1103               	clrz
  2684  0707  1803               	skipnc
  2685  0708  3E01               	addlw	1
  2686  0709  1903               	skipnz
  2687  070A  2F0C               	goto	u2022
  2688  070B  07D0               	addwf	___flmul@prod+2,f
  2689  070C                     u2022:	
  2690  070C  0845               	movf	??___flmul+3,w
  2691  070D  1103               	clrz
  2692  070E  1803               	skipnc
  2693  070F  3E01               	addlw	1
  2694  0710  1903               	skipnz
  2695  0711  2F13               	goto	u2023
  2696  0712  07D1               	addwf	___flmul@prod+3,f
  2697  0713                     u2023:	
  2698  0713                     l1511:	
  2699  0713  3008               	movlw	8
  2700  0714  00C2               	movwf	??___flmul
  2701  0715                     u2035:	
  2702  0715  1003               	clrc
  2703  0716  0DC8               	rlf	___flmul@grs,f
  2704  0717  0DC9               	rlf	___flmul@grs+1,f
  2705  0718  0DCA               	rlf	___flmul@grs+2,f
  2706  0719  0DCB               	rlf	___flmul@grs+3,f
  2707  071A  0BC2               	decfsz	??___flmul,f
  2708  071B  2F15               	goto	u2035
  2709  071C                     l1513:	
  2710  071C  084D               	movf	___flmul@bexp,w
  2711  071D  074C               	addwf	___flmul@aexp,w
  2712  071E  00C2               	movwf	??___flmul
  2713  071F  01C3               	clrf	??___flmul+1
  2714  0720  0DC3               	rlf	??___flmul+1,f
  2715  0721  0842               	movf	??___flmul,w
  2716  0722  3E82               	addlw	130
  2717  0723  00D2               	movwf	___flmul@temp
  2718  0724  0843               	movf	??___flmul+1,w
  2719  0725  1803               	skipnc
  2720  0726  3E01               	addlw	1
  2721  0727  3EFF               	addlw	255
  2722  0728  00D3               	movwf	___flmul@temp+1
  2723  0729  2F47               	goto	l1525
  2724  072A                     l1515:	
  2725  072A  3001               	movlw	1
  2726  072B  00C2               	movwf	??___flmul
  2727  072C                     u2045:	
  2728  072C  1003               	clrc
  2729  072D  0DCE               	rlf	___flmul@prod,f
  2730  072E  0DCF               	rlf	___flmul@prod+1,f
  2731  072F  0DD0               	rlf	___flmul@prod+2,f
  2732  0730  0DD1               	rlf	___flmul@prod+3,f
  2733  0731  0BC2               	decfsz	??___flmul,f
  2734  0732  2F2C               	goto	u2045
  2735  0733                     l1517:	
  2736  0733  1FCB               	btfss	___flmul@grs+3,7
  2737  0734  2F36               	goto	u2051
