

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2926  0603  01C4               	clrf	??___flmul+2
  2927  0604  01C5               	clrf	??___flmul+3
  2928  0605  0842               	movf	??___flmul,w
  2929  0606  07C8               	addwf	___flmul@grs,f
  2930  0607  0843               	movf	??___flmul+1,w
  2931  0608  1103               	clrz
  2932  0609  1803               	skipnc
  2933  060A  3E01               	addlw	1
  2934  060B  1903               	skipnz
  2935  060C  2E0E               	goto	u2401
  2936  060D  07C9               	addwf	___flmul@grs+1,f
  2937  060E                     u2401:	
  2938  060E  0844               	movf	??___flmul+2,w
  2939  060F  1103               	clrz
  2940  0610  1803               	skipnc
  2941  0611  3E01               	addlw	1
  2942  0612  1903               	skipnz
  2943  0613  2E15               	goto	u2402
  2944  0614  07CA               	addwf	___flmul@grs+2,f
  2945  0615                     u2402:	
  2946  0615  0845               	movf	??___flmul+3,w
  2947  0616  1103               	clrz
  2948  0617  1803               	skipnc
  2949  0618  3E01               	addlw	1
  2950  0619  1903               	skipnz
  2951  061A  2E1C               	goto	u2403
  2952  061B  07CB               	addwf	___flmul@grs+3,f
  2953  061C                     u2403:	
  2954  061C                     l1894:	
  2955  061C  3008               	movlw	8
  2956  061D  00C2               	movwf	??___flmul
  2957  061E                     u2415:	
  2958  061E  1003               	clrc
  2959  061F  0DC8               	rlf	___flmul@grs,f
  2960  0620  0DC9               	rlf	___flmul@grs+1,f
  2961  0621  0DCA               	rlf	___flmul@grs+2,f
  2962  0622  0DCB               	rlf	___flmul@grs+3,f
  2963  0623  0BC2               	decfsz	??___flmul,f
  2964  0624  2E1E               	goto	u2415
  2965  0625  083A               	movf	___flmul@b,w
  2966  0626  00C2               	movwf	??___flmul
  2967  0627  0842               	movf	??___flmul,w
  2968  0628  00F0               	movwf	__Umul8_16@multiplicand
  2969  0629  083E               	movf	___flmul@a,w
  2970  062A  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  2971  062F  0871               	movf	?__Umul8_16+1,w
  2972  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0632  00D3               	movwf	___flmul@temp+1
  2975  0633  0870               	movf	?__Umul8_16,w
  2976  0634  00D2               	movwf	___flmul@temp
  2977  0635                     l1896:	
  2978  0635  0852               	movf	___flmul@temp,w
  2979  0636  00C2               	movwf	??___flmul
  2980  0637  0853               	movf	___flmul@temp+1,w
  2981  0638  00C3               	movwf	??___flmul+1
  2982  0639  01C4               	clrf	??___flmul+2
  2983  063A  01C5               	clrf	??___flmul+3
  2984  063B  0842               	movf	??___flmul,w
  2985  063C  07C8               	addwf	___flmul@grs,f
  2986  063D  0843               	movf	??___flmul+1,w
  2987  063E  1103               	clrz
  2988  063F  1803               	skipnc
  2989  0640  3E01               	addlw	1
  2990  0641  1903               	skipnz
  2991  0642  2E44               	goto	u2421
  2992  0643  07C9               	addwf	___flmul@grs+1,f
  2993  0644                     u2421:	
  2994  0644  0844               	movf	??___flmul+2,w
  2995  0645  1103               	clrz
  2996  0646  1803               	skipnc
  2997  0647  3E01               	addlw	1
  2998  0648  1903               	skipnz
  2999  0649  2E4B               	goto	u2422
  3000  064A  07CA               	addwf	___flmul@grs+2,f
  3001  064B                     u2422:	
  3002  064B  0845               	movf	??___flmul+3,w
  3003  064C  1103               	clrz
  3004  064D  1803               	skipnc
  3005  064E  3E01               	addlw	1
  3006  064F  1903               	skipnz
  3007  0650  2E52               	goto	u2423
  3008  0651  07CB               	addwf	___flmul@grs+3,f
  3009  0652                     u2423:	
  3010  0652                     l1898:	
  3011  0652  083B               	movf	___flmul@b+1,w
  3012  0653  00C2               	movwf	??___flmul
  3013  0654  0842               	movf	??___flmul,w
  3014  0655  00F0               	movwf	__Umul8_16@multiplicand
  3015  0656  0840               	movf	___flmul@a+2,w
  3016  0657  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  3017  065C  0871               	movf	?__Umul8_16+1,w
  3018  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3019  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3020  065F  00D3               	movwf	___flmul@temp+1
  3021  0660  0870               	movf	?__Umul8_16,w
  3022  0661  00D2               	movwf	___flmul@temp
  3023  0662  0852               	movf	___flmul@temp,w
  3024  0663  00C2               	movwf	??___flmul
  3025  0664  0853               	movf	___flmul@temp+1,w
  3026  0665  00C3               	movwf	??___flmul+1
  3027  0666  01C4               	clrf	??___flmul+2
  3028  0667  01C5               	clrf	??___flmul+3
  3029  0668  0842               	movf	??___flmul,w
  3030  0669  07CE               	addwf	___flmul@prod,f
  3031  066A  0843               	movf	??___flmul+1,w
  3032  066B  1103               	clrz
  3033  066C  1803               	skipnc
  3034  066D  3E01               	addlw	1
  3035  066E  1903               	skipnz
  3036  066F  2E71               	goto	u2431
  3037  0670  07CF               	addwf	___flmul@prod+1,f
  3038  0671                     u2431:	
  3039  0671  0844               	movf	??___flmul+2,w
  3040  0672  1103               	clrz
  3041  0673  1803               	skipnc
  3042  0674  3E01               	addlw	1
  3043  0675  1903               	skipnz
  3044  0676  2E78               	goto	u2432
  3045  0677  07D0               	addwf	___flmul@prod+2,f
  3046  0678                     u2432:	
  3047  0678  0845               	movf	??___flmul+3,w
  3048  0679  1103               	clrz
  3049  067A  1803               	skipnc
  3050  067B  3E01               	addlw	1
  3051  067C  1903               	skipnz
  3052  067D  2E7F               	goto	u2433
  3053  067E  07D1               	addwf	___flmul@prod+3,f
  3054  067F                     u2433:	
  3055  067F                     l1900:	
  3056  067F  083C               	movf	___flmul@b+2,w
  3057  0680  00C2               	movwf	??___flmul
  3058  0681  0842               	movf	??___flmul,w
  3059  0682  00F0               	movwf	__Umul8_16@multiplicand
  3060  0683  083F               	movf	___flmul@a+1,w
  3061  0684  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  3062  0689  0871               	movf	?__Umul8_16+1,w
  3063  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3064  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3065  068C  00D3               	movwf	___flmul@temp+1
  3066  068D  0870               	movf	?__Umul8_16,w
  3067  068E  00D2               	movwf	___flmul@temp
  3068  068F                     l1902:	
  3069  068F  0852               	movf	___flmul@temp,w
  3070  0690  00C2               	movwf	??___flmul
  3071  0691  0853               	movf	___flmul@temp+1,w
  3072  0692  00C3               	movwf	??___flmul+1
  3073  0693  01C4               	clrf	??___flmul+2
  3074  0694  01C5               	clrf	??___flmul+3
  3075  0695  0842               	movf	??___flmul,w
  3076  0696  07CE               	addwf	___flmul@prod,f
  3077  0697  0843               	movf	??___flmul+1,w
  3078  0698  1103               	clrz
  3079  0699  1803               	skipnc
  3080  069A  3E01               	addlw	1
  3081  069B  1903               	skipnz
  3082  069C  2E9E               	goto	u2441
  3083  069D  07CF               	addwf	___flmul@prod+1,f
  3084  069E                     u2441:	
  3085  069E  0844               	movf	??___flmul+2,w
  3086  069F  1103               	clrz
  3087  06A0  1803               	skipnc
  3088  06A1  3E01               	addlw	1
  3089  06A2  1903               	skipnz
  3090  06A3  2EA5               	goto	u2442
  3091  06A4  07D0               	addwf	___flmul@prod+2,f
  3092  06A5                     u2442:	
  3093  06A5  0845               	movf	??___flmul+3,w
  3094  06A6  1103               	clrz
  3095  06A7  1803               	skipnc
  3096  06A8  3E01               	addlw	1
  3097  06A9  1903               	skipnz
  3098  06AA  2EAC               	goto	u2443
  3099  06AB  07D1               	addwf	___flmul@prod+3,f
  3100  06AC                     u2443:	
  3101  06AC  083C               	movf	___flmul@b+2,w
  3102  06AD  00C2               	movwf	??___flmul
  3103  06AE  0842               	movf	??___flmul,w
  3104  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3105  06B0  0840               	movf	___flmul@a+2,w
  3106  06B1  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  3107  06B6  0871               	movf	?__Umul8_16+1,w
  3108  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3109  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3110  06B9  00D3               	movwf	___flmul@temp+1
  3111  06BA  0870               	movf	?__Umul8_16,w
  3112  06BB  00D2               	movwf	___flmul@temp
  3113  06BC                     l1904:	
  3114  06BC  0852               	movf	___flmul@temp,w
  3115  06BD  00C2               	movwf	??___flmul
  3116  06BE  0853               	movf	___flmul@temp+1,w
  3117  06BF  00C3               	movwf	??___flmul+1
  3118  06C0  01C4               	clrf	??___flmul+2
  3119  06C1  01C5               	clrf	??___flmul+3
  3120  06C2  3008               	movlw	8
  3121  06C3                     u2455:	
  3122  06C3  1003               	clrc
  3123  06C4  0DC2               	rlf	??___flmul,f
  3124  06C5  0DC3               	rlf	??___flmul+1,f
  3125  06C6  0DC4               	rlf	??___flmul+2,f
  3126  06C7  0DC5               	rlf	??___flmul+3,f
  3127  06C8                     u2450:	
  3128  06C8  3EFF               	addlw	-1
  3129  06C9  1D03               	skipz
  3130  06CA  2EC3               	goto	u2455
  3131  06CB  0842               	movf	??___flmul,w
  3132  06CC  07CE               	addwf	___flmul@prod,f
  3133  06CD  0843               	movf	??___flmul+1,w
  3134  06CE  1103               	clrz
  3135  06CF  1803               	skipnc
  3136  06D0  3E01               	addlw	1
  3137  06D1  1903               	skipnz
  3138  06D2  2ED4               	goto	u2461
  3139  06D3  07CF               	addwf	___flmul@prod+1,f
  3140  06D4                     u2461:	
  3141  06D4  0844               	movf	??___flmul+2,w
  3142  06D5  1103               	clrz
  3143  06D6  1803               	skipnc
  3144  06D7  3E01               	addlw	1
  3145  06D8  1903               	skipnz
  3146  06D9  2EDB               	goto	u2462
  3147  06DA  07D0               	addwf	___flmul@prod+2,f
  3148  06DB                     u2462:	
  3149  06DB  0845               	movf	??___flmul+3,w
  3150  06DC  1103               	clrz
  3151  06DD  1803               	skipnc
  3152  06DE  3E01               	addlw	1
  3153  06DF  1903               	skipnz
  3154  06E0  2EE2               	goto	u2463
  3155  06E1  07D1               	addwf	___flmul@prod+3,f
  3156  06E2                     u2463:	
  3157  06E2                     l1906:	
  3158  06E2  0848               	movf	___flmul@grs,w
  3159  06E3  00C2               	movwf	??___flmul
  3160  06E4  0849               	movf	___flmul@grs+1,w
  3161  06E5  00C3               	movwf	??___flmul+1
  3162  06E6  084A               	movf	___flmul@grs+2,w
  3163  06E7  00C4               	movwf	??___flmul+2
  3164  06E8  084B               	movf	___flmul@grs+3,w
  3165  06E9  00C5               	movwf	??___flmul+3
  3166  06EA  3018               	movlw	24
  3167  06EB                     u2475:	
  3168  06EB  1003               	clrc
  3169  06EC  0CC5               	rrf	??___flmul+3,f
  3170  06ED  0CC4               	rrf	??___flmul+2,f
  3171  06EE  0CC3               	rrf	??___flmul+1,f
  3172  06EF  0CC2               	rrf	??___flmul,f
  3173  06F0                     u2470:	
  3174  06F0  3EFF               	addlw	-1
  3175  06F1  1D03               	skipz
  3176  06F2  2EEB               	goto	u2475
  3177  06F3  0842               	movf	??___flmul,w
  3178  06F4  07CE               	addwf	___flmul@prod,f
  3179  06F5  0843               	movf	??___flmul+1,w
  3180  06F6  1103               	clrz
  3181  06F7  1803               	skipnc
  3182  06F8  3E01               	addlw	1
  3183  06F9  1903               	skipnz
  3184  06FA  2EFC               	goto	u2481
  3185  06FB  07CF               	addwf	___flmul@prod+1,f
  3186  06FC                     u2481:	
  3187  06FC  0844               	movf	??___flmul+2,w
  3188  06FD  1103               	clrz
  3189  06FE  1803               	skipnc
  3190  06FF  3E01               	addlw	1
  3191  0700  1903               	skipnz
  3192  0701  2F03               	goto	u2482
  3193  0702  07D0               	addwf	___flmul@prod+2,f
  3194  0703                     u2482:	
  3195  0703  0845               	movf	??___flmul+3,w
  3196  0704  1103               	clrz
  3197  0705  1803               	skipnc
  3198  0706  3E01               	addlw	1
  3199  0707  1903               	skipnz
  3200  0708  2F0A               	goto	u2483
  3201  0709  07D1               	addwf	___flmul@prod+3,f
  3202  070A                     u2483:	
  3203  070A                     l1908:	
  3204  070A  3008               	movlw	8
  3205  070B  00C2               	movwf	??___flmul
  3206  070C                     u2495:	
  3207  070C  1003               	clrc
  3208  070D  0DC8               	rlf	___flmul@grs,f
  3209  070E  0DC9               	rlf	___flmul@grs+1,f
  3210  070F  0DCA               	rlf	___flmul@grs+2,f
  3211  0710  0DCB               	rlf	___flmul@grs+3,f
  3212  0711  0BC2               	decfsz	??___flmul,f
  3213  0712  2F0C               	goto	u2495
  3214  0713                     l1910:	
  3215  0713  084D               	movf	___flmul@bexp,w
  3216  0714  074C               	addwf	___flmul@aexp,w
  3217  0715  00C2               	movwf	??___flmul
  3218  0716  01C3               	clrf	??___flmul+1
  3219  0717  0DC3               	rlf	??___flmul+1,f
  3220  0718  0842               	movf	??___flmul,w
  3221  0719  3E82               	addlw	130
  3222  071A  00D2               	movwf	___flmul@temp
  3223  071B  0843               	movf	??___flmul+1,w
  3224  071C  1803               	skipnc
  3225  071D  3E01               	addlw	1
  3226  071E  3EFF               	addlw	255
  3227  071F  00D3               	movwf	___flmul@temp+1
  3228  0720  2F3E               	goto	l1922
  3229  0721                     l1912:	
  3230  0721  3001               	movlw	1
  3231  0722  00C2               	movwf	??___flmul
  3232  0723                     u2505:	
  3233  0723  1003               	clrc
  3234  0724  0DCE               	rlf	___flmul@prod,f
  3235  0725  0DCF               	rlf	___flmul@prod+1,f
  3236  0726  0DD0               	rlf	___flmul@prod+2,f
  3237  0727  0DD1               	rlf	___flmul@prod+3,f
  3238  0728  0BC2               	decfsz	??___flmul,f
  3239  0729  2F23               	goto	u2505
  3240  072A                     l1914:	
  3241  072A  1FCB               	btfss	___flmul@grs+3,7
  3242  072B  2F2D               	goto	u2511
  3243  072C  2F2E               	goto	u2510
  3244  072D                     u2511:	
  3245  072D  2F2F               	goto	l1918
  3246  072E                     u2510:	
  3247  072E                     l1916:	
  3248  072E  144E               	bsf	___flmul@prod,0
  3249  072F                     l1918:	
  3250  072F  3001               	movlw	1
  3251  0730  00C2               	movwf	??___flmul
  3252  0731                     u2525:	
  3253  0731  1003               	clrc
  3254  0732  0DC8               	rlf	___flmul@grs,f
  3255  0733  0DC9               	rlf	___flmul@grs+1,f
  3256  0734  0DCA               	rlf	___flmul@grs+2,f
  3257  0735  0DCB               	rlf	___flmul@grs+3,f
  3258  0736  0BC2               	decfsz	??___flmul,f
  3259  0737  2F31               	goto	u2525
  3260  0738                     l1920:	
  3261  0738  30FF               	movlw	255
  3262  0739  07D2               	addwf	___flmul@temp,f
  3263  073A  1803               	skipnc
  3264  073B  0AD3               	incf	___flmul@temp+1,f
  3265  073C  30FF               	movlw	255
  3266  073D  07D3               	addwf	___flmul@temp+1,f
  3267  073E                     l1922:	
  3268  073E  1FD0               	btfss	___flmul@prod+2,7
  3269  073F  2F41               	goto	u2531
  3270  0740  2F42               	goto	u2530
  3271  0741                     u2531:	
  3272  0741  2F21               	goto	l1912
  3273  0742                     u2530:	
  3274  0742                     l1924:	
  3275  0742  01CC               	clrf	___flmul@aexp
  3276  0743                     l1926:	
  3277  0743  1FCB               	btfss	___flmul@grs+3,7
  3278  0744  2F46               	goto	u2541
  3279  0745  2F47               	goto	u2540
  3280  0746                     u2541:	
  3281  0746  2F63               	goto	l1934
  3282  0747                     u2540:	
  3283  0747                     l1928:	
  3284  0747  30FF               	movlw	255
  3285  0748  0548               	andwf	___flmul@grs,w
  3286  0749  00C2               	movwf	??___flmul
  3287  074A  30FF               	movlw	255
  3288  074B  0549               	andwf	___flmul@grs+1,w
  3289  074C  00C3               	movwf	??___flmul+1
  3290  074D  30FF               	movlw	255
  3291  074E  054A               	andwf	___flmul@grs+2,w
  3292  074F  00C4               	movwf	??___flmul+2
  3293  0750  307F               	movlw	127
  3294  0751  054B               	andwf	___flmul@grs+3,w
  3295  0752  00C5               	movwf	??___flmul+3
  3296  0753  0845               	movf	??___flmul+3,w
  3297  0754  0444               	iorwf	??___flmul+2,w
  3298  0755  0443               	iorwf	??___flmul+1,w
  3299  0756  0442               	iorwf	??___flmul,w
  3300  0757  1903               	skipnz
  3301  0758  2F5A               	goto	u2551
  3302  0759  2F5B               	goto	u2550
  3303  075A                     u2551:	
  3304  075A  2F5E               	goto	l661
  3305  075B                     u2550:	
  3306  075B                     l1930:	
  3307  075B  01CC               	clrf	___flmul@aexp
  3308  075C  0ACC               	incf	___flmul@aexp,f
  3309  075D  2F63               	goto	l1934
  3310  075E                     l661:	
  3311  075E  1C4E               	btfss	___flmul@prod,0
  3312  075F  2F61               	goto	u2561
  3313  0760  2F62               	goto	u2560
  3314  0761                     u2561:	
  3315  0761  2F63               	goto	l1934
  3316  0762                     u2560:	
  3317  0762  2F5B               	goto	l1930
  3318  0763                     l1934:	
  3319  0763  084C               	movf	___flmul@aexp,w
  3320  0764  1903               	btfsc	3,2
  3321  0765  2F67               	goto	u2571
  3322  0766  2F68               	goto	u2570
  3323  0767                     u2571:	
  3324  0767  2F99               	goto	l1944
  3325  0768                     u2570:	
  3326  0768                     l1936:	
  3327  0768  3001               	movlw	1
  3328  0769  07CE               	addwf	___flmul@prod,f
  3329  076A  3000               	movlw	0
  3330  076B  1803               	skipnc
  3331  076C  3001               	movlw	1
  3332  076D  07CF               	addwf	___flmul@prod+1,f
  3333  076E  3000               	movlw	0
  3334  076F  1803               	skipnc
  3335  0770  3001               	movlw	1
  3336  0771  07D0               	addwf	___flmul@prod+2,f
  3337  0772  3000               	movlw	0
  3338  0773  1803               	skipnc
  3339  0774  3001               	movlw	1
  3340  0775  07D1               	addwf	___flmul@prod+3,f
  3341  0776                     l1938:	
  3342  0776  1C51               	btfss	___flmul@prod+3,0
  3343  0777  2F79               	goto	u2581
  3344  0778  2F7A               	goto	u2580
  3345  0779                     u2581:	
  3346  0779  2F99               	goto	l1944
  3347  077A                     u2580:	
  3348  077A                     l1940:	
  3349  077A  084E               	movf	___flmul@prod,w
  3350  077B  00C2               	movwf	??___flmul
  3351  077C  084F               	movf	___flmul@prod+1,w
  3352  077D  00C3               	movwf	??___flmul+1
  3353  077E  0850               	movf	___flmul@prod+2,w
  3354  077F  00C4               	movwf	??___flmul+2
  3355  0780  0851               	movf	___flmul@prod+3,w
  3356  0781  00C5               	movwf	??___flmul+3
  3357  0782  3001               	movlw	1
  3358  0783  00C6               	movwf	??___flmul+4
  3359  0784                     u2595:	
  3360  0784  0D45               	rlf	??___flmul+3,w
  3361  0785  0CC5               	rrf	??___flmul+3,f
  3362  0786  0CC4               	rrf	??___flmul+2,f
  3363  0787  0CC3               	rrf	??___flmul+1,f
  3364  0788  0CC2               	rrf	??___flmul,f
  3365  0789                     u2590:	
  3366  0789  0BC6               	decfsz	??___flmul+4,f
  3367  078A  2F84               	goto	u2595
  3368  078B  0845               	movf	??___flmul+3,w
  3369  078C  00D1               	movwf	___flmul@prod+3
  3370  078D  0844               	movf	??___flmul+2,w
  3371  078E  00D0               	movwf	___flmul@prod+2
  3372  078F  0843               	movf	??___flmul+1,w
  3373  0790  00CF               	movwf	___flmul@prod+1
  3374  0791  0842               	movf	??___flmul,w
  3375  0792  00CE               	movwf	___flmul@prod
  3376  0793                     l1942:	
  3377  0793  3001               	movlw	1
  3378  0794  07D2               	addwf	___flmul@temp,f
  3379  0795  1803               	skipnc
  3380  0796  0AD3               	incf	___flmul@temp+1,f
  3381  0797  3000               	movlw	0
  3382  0798  07D3               	addwf	___flmul@temp+1,f
  3383  0799                     l1944:	
  3384  0799  0853               	movf	___flmul@temp+1,w
  3385  079A  3A80               	xorlw	128
  3386  079B  00FF               	movwf	btemp+1
  3387  079C  3080               	movlw	128
  3388  079D  027F               	subwf	btemp+1,w
  3389  079E  1D03               	skipz
  3390  079F  2FA2               	goto	u2605
  3391  07A0  30FF               	movlw	255
  3392  07A1  0252               	subwf	___flmul@temp,w
  3393  07A2                     u2605:	
  3394  07A2  1C03               	skipc
  3395  07A3  2FA5               	goto	u2601
  3396  07A4  2FA6               	goto	u2600
  3397  07A5                     u2601:	
  3398  07A5  2FB1               	goto	l1948
  3399  07A6                     u2600:	
  3400  07A6                     l1946:	
  3401  07A6  307F               	movlw	127
  3402  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3403  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3404  07A9  00D1               	movwf	___flmul@prod+3
  3405  07AA  3080               	movlw	128
  3406  07AB  00D0               	movwf	___flmul@prod+2
  3407  07AC  3000               	movlw	0
  3408  07AD  00CF               	movwf	___flmul@prod+1
  3409  07AE  3000               	movlw	0
  3410  07AF  00CE               	movwf	___flmul@prod
  3411  07B0  2FE6               	goto	l667
  3412  07B1                     l1948:	
  3413  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3414  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3415  07B3  0853               	movf	___flmul@temp+1,w
  3416  07B4  3A80               	xorlw	128
  3417  07B5  00FF               	movwf	btemp+1
  3418  07B6  3080               	movlw	128
  3419  07B7  027F               	subwf	btemp+1,w
  3420  07B8  1D03               	skipz
  3421  07B9  2FBC               	goto	u2615
  3422  07BA  3001               	movlw	1
  3423  07BB  0252               	subwf	___flmul@temp,w
  3424  07BC                     u2615:	
  3425  07BC  1803               	skipnc
  3426  07BD  2FBF               	goto	u2611
  3427  07BE  2FC0               	goto	u2610
  3428  07BF                     u2611:	
  3429  07BF  2FCC               	goto	l1954
  3430  07C0                     u2610:	
  3431  07C0                     l1950:	
  3432  07C0  3000               	movlw	0
  3433  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3434  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3435  07C3  00D1               	movwf	___flmul@prod+3
  3436  07C4  3000               	movlw	0
  3437  07C5  00D0               	movwf	___flmul@prod+2
  3438  07C6  3000               	movlw	0
  3439  07C7  00CF               	movwf	___flmul@prod+1
  3440  07C8  3000               	movlw	0
  3441  07C9  00CE               	movwf	___flmul@prod
  3442  07CA                     l1952:	
  3443  07CA  01C7               	clrf	___flmul@sign
  3444  07CB  2FE6               	goto	l667
  3445  07CC                     l1954:	
  3446  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3447  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3448  07CE  0852               	movf	___flmul@temp,w
  3449  07CF  00C2               	movwf	??___flmul
  3450  07D0  0842               	movf	??___flmul,w
  3451  07D1  00CD               	movwf	___flmul@bexp
  3452  07D2  30FF               	movlw	255
  3453  07D3  05CE               	andwf	___flmul@prod,f
  3454  07D4  30FF               	movlw	255
  3455  07D5  05CF               	andwf	___flmul@prod+1,f
  3456  07D6  307F               	movlw	127
  3457  07D7  05D0               	andwf	___flmul@prod+2,f
  3458  07D8  3000               	movlw	0
  3459  07D9  05D1               	andwf	___flmul@prod+3,f
  3460  07DA                     l1956:	
  3461  07DA  1C4D               	btfss	___flmul@bexp,0
  3462  07DB  2FDD               	goto	u2621
  3463  07DC  2FDE               	goto	u2620
  3464  07DD                     u2621:	
  3465  07DD  2FDF               	goto	l1960
  3466  07DE                     u2620:	
  3467  07DE                     l1958:	
  3468  07DE  17D0               	bsf	___flmul@prod+2,7
  3469  07DF                     l1960:	
  3470  07DF  084D               	movf	___flmul@bexp,w
  3471  07E0  00C2               	movwf	??___flmul
  3472  07E1  1003               	clrc
  3473  07E2  0C42               	rrf	??___flmul,w
  3474  07E3  00C3               	movwf	??___flmul+1
  3475  07E4  0843               	movf	??___flmul+1,w
  3476  07E5  00D1               	movwf	___flmul@prod+3
  3477  07E6                     l667:	
  3478  07E6  0847               	movf	___flmul@sign,w
  3479  07E7  00C2               	movwf	??___flmul
  3480  07E8  0842               	movf	??___flmul,w
  3481  07E9  04D1               	iorwf	___flmul@prod+3,f
  3482  07EA                     l1962:	
  3483  07EA  0851               	movf	___flmul@prod+3,w
  3484  07EB  00BD               	movwf	?___flmul+3
  3485  07EC  0850               	movf	___flmul@prod+2,w
  3486  07ED  00BC               	movwf	?___flmul+2
