

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2892  05DB  1103               	clrz
  2893  05DC  1803               	skipnc
  2894  05DD  3E01               	addlw	1
  2895  05DE  1903               	skipnz
  2896  05DF  2DE1               	goto	u2391
  2897  05E0  07C9               	addwf	___flmul@grs+1,f
  2898  05E1                     u2391:	
  2899  05E1  0844               	movf	??___flmul+2,w
  2900  05E2  1103               	clrz
  2901  05E3  1803               	skipnc
  2902  05E4  3E01               	addlw	1
  2903  05E5  1903               	skipnz
  2904  05E6  2DE8               	goto	u2392
  2905  05E7  07CA               	addwf	___flmul@grs+2,f
  2906  05E8                     u2392:	
  2907  05E8  0845               	movf	??___flmul+3,w
  2908  05E9  1103               	clrz
  2909  05EA  1803               	skipnc
  2910  05EB  3E01               	addlw	1
  2911  05EC  1903               	skipnz
  2912  05ED  2DEF               	goto	u2393
  2913  05EE  07CB               	addwf	___flmul@grs+3,f
  2914  05EF                     u2393:	
  2915  05EF                     l1904:	
  2916  05EF  083A               	movf	___flmul@b,w
  2917  05F0  00C2               	movwf	??___flmul
  2918  05F1  0842               	movf	??___flmul,w
  2919  05F2  00F0               	movwf	__Umul8_16@multiplicand
  2920  05F3  083F               	movf	___flmul@a+1,w
  2921  05F4  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  2922  05F9  0871               	movf	?__Umul8_16+1,w
  2923  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2924  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2925  05FC  00D3               	movwf	___flmul@temp+1
  2926  05FD  0870               	movf	?__Umul8_16,w
  2927  05FE  00D2               	movwf	___flmul@temp
  2928  05FF                     l1906:	
  2929  05FF  0852               	movf	___flmul@temp,w
  2930  0600  00C2               	movwf	??___flmul
  2931  0601  0853               	movf	___flmul@temp+1,w
  2932  0602  00C3               	movwf	??___flmul+1
  2933  0603  01C4               	clrf	??___flmul+2
  2934  0604  01C5               	clrf	??___flmul+3
  2935  0605  0842               	movf	??___flmul,w
  2936  0606  07C8               	addwf	___flmul@grs,f
  2937  0607  0843               	movf	??___flmul+1,w
  2938  0608  1103               	clrz
  2939  0609  1803               	skipnc
  2940  060A  3E01               	addlw	1
  2941  060B  1903               	skipnz
  2942  060C  2E0E               	goto	u2401
  2943  060D  07C9               	addwf	___flmul@grs+1,f
  2944  060E                     u2401:	
  2945  060E  0844               	movf	??___flmul+2,w
  2946  060F  1103               	clrz
  2947  0610  1803               	skipnc
  2948  0611  3E01               	addlw	1
  2949  0612  1903               	skipnz
  2950  0613  2E15               	goto	u2402
  2951  0614  07CA               	addwf	___flmul@grs+2,f
  2952  0615                     u2402:	
  2953  0615  0845               	movf	??___flmul+3,w
  2954  0616  1103               	clrz
  2955  0617  1803               	skipnc
  2956  0618  3E01               	addlw	1
  2957  0619  1903               	skipnz
  2958  061A  2E1C               	goto	u2403
  2959  061B  07CB               	addwf	___flmul@grs+3,f
  2960  061C                     u2403:	
  2961  061C                     l1908:	
  2962  061C  3008               	movlw	8
  2963  061D  00C2               	movwf	??___flmul
  2964  061E                     u2415:	
  2965  061E  1003               	clrc
  2966  061F  0DC8               	rlf	___flmul@grs,f
  2967  0620  0DC9               	rlf	___flmul@grs+1,f
  2968  0621  0DCA               	rlf	___flmul@grs+2,f
  2969  0622  0DCB               	rlf	___flmul@grs+3,f
  2970  0623  0BC2               	decfsz	??___flmul,f
  2971  0624  2E1E               	goto	u2415
  2972  0625  083A               	movf	___flmul@b,w
  2973  0626  00C2               	movwf	??___flmul
  2974  0627  0842               	movf	??___flmul,w
  2975  0628  00F0               	movwf	__Umul8_16@multiplicand
  2976  0629  083E               	movf	___flmul@a,w
  2977  062A  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  2978  062F  0871               	movf	?__Umul8_16+1,w
  2979  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0632  00D3               	movwf	___flmul@temp+1
  2982  0633  0870               	movf	?__Umul8_16,w
  2983  0634  00D2               	movwf	___flmul@temp
  2984  0635                     l1910:	
  2985  0635  0852               	movf	___flmul@temp,w
  2986  0636  00C2               	movwf	??___flmul
  2987  0637  0853               	movf	___flmul@temp+1,w
  2988  0638  00C3               	movwf	??___flmul+1
  2989  0639  01C4               	clrf	??___flmul+2
  2990  063A  01C5               	clrf	??___flmul+3
  2991  063B  0842               	movf	??___flmul,w
  2992  063C  07C8               	addwf	___flmul@grs,f
  2993  063D  0843               	movf	??___flmul+1,w
  2994  063E  1103               	clrz
  2995  063F  1803               	skipnc
  2996  0640  3E01               	addlw	1
  2997  0641  1903               	skipnz
  2998  0642  2E44               	goto	u2421
  2999  0643  07C9               	addwf	___flmul@grs+1,f
  3000  0644                     u2421:	
  3001  0644  0844               	movf	??___flmul+2,w
  3002  0645  1103               	clrz
  3003  0646  1803               	skipnc
  3004  0647  3E01               	addlw	1
  3005  0648  1903               	skipnz
  3006  0649  2E4B               	goto	u2422
  3007  064A  07CA               	addwf	___flmul@grs+2,f
  3008  064B                     u2422:	
  3009  064B  0845               	movf	??___flmul+3,w
  3010  064C  1103               	clrz
  3011  064D  1803               	skipnc
  3012  064E  3E01               	addlw	1
  3013  064F  1903               	skipnz
  3014  0650  2E52               	goto	u2423
  3015  0651  07CB               	addwf	___flmul@grs+3,f
  3016  0652                     u2423:	
  3017  0652                     l1912:	
  3018  0652  083B               	movf	___flmul@b+1,w
  3019  0653  00C2               	movwf	??___flmul
  3020  0654  0842               	movf	??___flmul,w
  3021  0655  00F0               	movwf	__Umul8_16@multiplicand
  3022  0656  0840               	movf	___flmul@a+2,w
  3023  0657  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  3024  065C  0871               	movf	?__Umul8_16+1,w
  3025  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3026  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3027  065F  00D3               	movwf	___flmul@temp+1
  3028  0660  0870               	movf	?__Umul8_16,w
  3029  0661  00D2               	movwf	___flmul@temp
  3030  0662  0852               	movf	___flmul@temp,w
  3031  0663  00C2               	movwf	??___flmul
  3032  0664  0853               	movf	___flmul@temp+1,w
  3033  0665  00C3               	movwf	??___flmul+1
  3034  0666  01C4               	clrf	??___flmul+2
  3035  0667  01C5               	clrf	??___flmul+3
  3036  0668  0842               	movf	??___flmul,w
  3037  0669  07CE               	addwf	___flmul@prod,f
  3038  066A  0843               	movf	??___flmul+1,w
  3039  066B  1103               	clrz
  3040  066C  1803               	skipnc
  3041  066D  3E01               	addlw	1
  3042  066E  1903               	skipnz
  3043  066F  2E71               	goto	u2431
  3044  0670  07CF               	addwf	___flmul@prod+1,f
  3045  0671                     u2431:	
  3046  0671  0844               	movf	??___flmul+2,w
  3047  0672  1103               	clrz
  3048  0673  1803               	skipnc
  3049  0674  3E01               	addlw	1
  3050  0675  1903               	skipnz
  3051  0676  2E78               	goto	u2432
  3052  0677  07D0               	addwf	___flmul@prod+2,f
  3053  0678                     u2432:	
  3054  0678  0845               	movf	??___flmul+3,w
  3055  0679  1103               	clrz
  3056  067A  1803               	skipnc
  3057  067B  3E01               	addlw	1
  3058  067C  1903               	skipnz
  3059  067D  2E7F               	goto	u2433
  3060  067E  07D1               	addwf	___flmul@prod+3,f
  3061  067F                     u2433:	
  3062  067F                     l1914:	
  3063  067F  083C               	movf	___flmul@b+2,w
  3064  0680  00C2               	movwf	??___flmul
  3065  0681  0842               	movf	??___flmul,w
  3066  0682  00F0               	movwf	__Umul8_16@multiplicand
  3067  0683  083F               	movf	___flmul@a+1,w
  3068  0684  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  3069  0689  0871               	movf	?__Umul8_16+1,w
  3070  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3071  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3072  068C  00D3               	movwf	___flmul@temp+1
  3073  068D  0870               	movf	?__Umul8_16,w
  3074  068E  00D2               	movwf	___flmul@temp
  3075  068F                     l1916:	
  3076  068F  0852               	movf	___flmul@temp,w
  3077  0690  00C2               	movwf	??___flmul
  3078  0691  0853               	movf	___flmul@temp+1,w
  3079  0692  00C3               	movwf	??___flmul+1
  3080  0693  01C4               	clrf	??___flmul+2
  3081  0694  01C5               	clrf	??___flmul+3
  3082  0695  0842               	movf	??___flmul,w
  3083  0696  07CE               	addwf	___flmul@prod,f
  3084  0697  0843               	movf	??___flmul+1,w
  3085  0698  1103               	clrz
  3086  0699  1803               	skipnc
  3087  069A  3E01               	addlw	1
  3088  069B  1903               	skipnz
  3089  069C  2E9E               	goto	u2441
  3090  069D  07CF               	addwf	___flmul@prod+1,f
  3091  069E                     u2441:	
  3092  069E  0844               	movf	??___flmul+2,w
  3093  069F  1103               	clrz
  3094  06A0  1803               	skipnc
  3095  06A1  3E01               	addlw	1
  3096  06A2  1903               	skipnz
  3097  06A3  2EA5               	goto	u2442
  3098  06A4  07D0               	addwf	___flmul@prod+2,f
  3099  06A5                     u2442:	
  3100  06A5  0845               	movf	??___flmul+3,w
  3101  06A6  1103               	clrz
  3102  06A7  1803               	skipnc
  3103  06A8  3E01               	addlw	1
  3104  06A9  1903               	skipnz
  3105  06AA  2EAC               	goto	u2443
  3106  06AB  07D1               	addwf	___flmul@prod+3,f
  3107  06AC                     u2443:	
  3108  06AC  083C               	movf	___flmul@b+2,w
  3109  06AD  00C2               	movwf	??___flmul
  3110  06AE  0842               	movf	??___flmul,w
  3111  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3112  06B0  0840               	movf	___flmul@a+2,w
  3113  06B1  120A  158A  23ED  120A  118A  	fcall	__Umul8_16
  3114  06B6  0871               	movf	?__Umul8_16+1,w
  3115  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3116  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3117  06B9  00D3               	movwf	___flmul@temp+1
  3118  06BA  0870               	movf	?__Umul8_16,w
  3119  06BB  00D2               	movwf	___flmul@temp
  3120  06BC                     l1918:	
  3121  06BC  0852               	movf	___flmul@temp,w
  3122  06BD  00C2               	movwf	??___flmul
  3123  06BE  0853               	movf	___flmul@temp+1,w
  3124  06BF  00C3               	movwf	??___flmul+1
  3125  06C0  01C4               	clrf	??___flmul+2
  3126  06C1  01C5               	clrf	??___flmul+3
  3127  06C2  3008               	movlw	8
  3128  06C3                     u2455:	
  3129  06C3  1003               	clrc
  3130  06C4  0DC2               	rlf	??___flmul,f
  3131  06C5  0DC3               	rlf	??___flmul+1,f
  3132  06C6  0DC4               	rlf	??___flmul+2,f
  3133  06C7  0DC5               	rlf	??___flmul+3,f
  3134  06C8                     u2450:	
  3135  06C8  3EFF               	addlw	-1
  3136  06C9  1D03               	skipz
  3137  06CA  2EC3               	goto	u2455
  3138  06CB  0842               	movf	??___flmul,w
  3139  06CC  07CE               	addwf	___flmul@prod,f
  3140  06CD  0843               	movf	??___flmul+1,w
  3141  06CE  1103               	clrz
  3142  06CF  1803               	skipnc
  3143  06D0  3E01               	addlw	1
  3144  06D1  1903               	skipnz
  3145  06D2  2ED4               	goto	u2461
  3146  06D3  07CF               	addwf	___flmul@prod+1,f
  3147  06D4                     u2461:	
  3148  06D4  0844               	movf	??___flmul+2,w
  3149  06D5  1103               	clrz
  3150  06D6  1803               	skipnc
  3151  06D7  3E01               	addlw	1
  3152  06D8  1903               	skipnz
  3153  06D9  2EDB               	goto	u2462
  3154  06DA  07D0               	addwf	___flmul@prod+2,f
  3155  06DB                     u2462:	
  3156  06DB  0845               	movf	??___flmul+3,w
  3157  06DC  1103               	clrz
  3158  06DD  1803               	skipnc
  3159  06DE  3E01               	addlw	1
  3160  06DF  1903               	skipnz
  3161  06E0  2EE2               	goto	u2463
  3162  06E1  07D1               	addwf	___flmul@prod+3,f
  3163  06E2                     u2463:	
  3164  06E2                     l1920:	
  3165  06E2  0848               	movf	___flmul@grs,w
  3166  06E3  00C2               	movwf	??___flmul
  3167  06E4  0849               	movf	___flmul@grs+1,w
  3168  06E5  00C3               	movwf	??___flmul+1
  3169  06E6  084A               	movf	___flmul@grs+2,w
  3170  06E7  00C4               	movwf	??___flmul+2
  3171  06E8  084B               	movf	___flmul@grs+3,w
  3172  06E9  00C5               	movwf	??___flmul+3
  3173  06EA  3018               	movlw	24
  3174  06EB                     u2475:	
  3175  06EB  1003               	clrc
  3176  06EC  0CC5               	rrf	??___flmul+3,f
  3177  06ED  0CC4               	rrf	??___flmul+2,f
  3178  06EE  0CC3               	rrf	??___flmul+1,f
  3179  06EF  0CC2               	rrf	??___flmul,f
  3180  06F0                     u2470:	
  3181  06F0  3EFF               	addlw	-1
  3182  06F1  1D03               	skipz
  3183  06F2  2EEB               	goto	u2475
  3184  06F3  0842               	movf	??___flmul,w
  3185  06F4  07CE               	addwf	___flmul@prod,f
  3186  06F5  0843               	movf	??___flmul+1,w
  3187  06F6  1103               	clrz
  3188  06F7  1803               	skipnc
  3189  06F8  3E01               	addlw	1
  3190  06F9  1903               	skipnz
  3191  06FA  2EFC               	goto	u2481
  3192  06FB  07CF               	addwf	___flmul@prod+1,f
  3193  06FC                     u2481:	
  3194  06FC  0844               	movf	??___flmul+2,w
  3195  06FD  1103               	clrz
  3196  06FE  1803               	skipnc
  3197  06FF  3E01               	addlw	1
  3198  0700  1903               	skipnz
  3199  0701  2F03               	goto	u2482
  3200  0702  07D0               	addwf	___flmul@prod+2,f
  3201  0703                     u2482:	
  3202  0703  0845               	movf	??___flmul+3,w
  3203  0704  1103               	clrz
  3204  0705  1803               	skipnc
  3205  0706  3E01               	addlw	1
  3206  0707  1903               	skipnz
  3207  0708  2F0A               	goto	u2483
  3208  0709  07D1               	addwf	___flmul@prod+3,f
  3209  070A                     u2483:	
  3210  070A                     l1922:	
  3211  070A  3008               	movlw	8
  3212  070B  00C2               	movwf	??___flmul
  3213  070C                     u2495:	
  3214  070C  1003               	clrc
  3215  070D  0DC8               	rlf	___flmul@grs,f
  3216  070E  0DC9               	rlf	___flmul@grs+1,f
  3217  070F  0DCA               	rlf	___flmul@grs+2,f
  3218  0710  0DCB               	rlf	___flmul@grs+3,f
  3219  0711  0BC2               	decfsz	??___flmul,f
  3220  0712  2F0C               	goto	u2495
  3221  0713                     l1924:	
  3222  0713  084D               	movf	___flmul@bexp,w
  3223  0714  074C               	addwf	___flmul@aexp,w
  3224  0715  00C2               	movwf	??___flmul
  3225  0716  01C3               	clrf	??___flmul+1
  3226  0717  0DC3               	rlf	??___flmul+1,f
  3227  0718  0842               	movf	??___flmul,w
  3228  0719  3E82               	addlw	130
  3229  071A  00D2               	movwf	___flmul@temp
  3230  071B  0843               	movf	??___flmul+1,w
  3231  071C  1803               	skipnc
  3232  071D  3E01               	addlw	1
  3233  071E  3EFF               	addlw	255
  3234  071F  00D3               	movwf	___flmul@temp+1
  3235  0720  2F3E               	goto	l1936
  3236  0721                     l1926:	
  3237  0721  3001               	movlw	1
  3238  0722  00C2               	movwf	??___flmul
  3239  0723                     u2505:	
  3240  0723  1003               	clrc
  3241  0724  0DCE               	rlf	___flmul@prod,f
  3242  0725  0DCF               	rlf	___flmul@prod+1,f
  3243  0726  0DD0               	rlf	___flmul@prod+2,f
  3244  0727  0DD1               	rlf	___flmul@prod+3,f
  3245  0728  0BC2               	decfsz	??___flmul,f
  3246  0729  2F23               	goto	u2505
  3247  072A                     l1928:	
  3248  072A  1FCB               	btfss	___flmul@grs+3,7
  3249  072B  2F2D               	goto	u2511
  3250  072C  2F2E               	goto	u2510
  3251  072D                     u2511:	
  3252  072D  2F2F               	goto	l1932
  3253  072E                     u2510:	
  3254  072E                     l1930:	
  3255  072E  144E               	bsf	___flmul@prod,0
  3256  072F                     l1932:	
  3257  072F  3001               	movlw	1
  3258  0730  00C2               	movwf	??___flmul
  3259  0731                     u2525:	
  3260  0731  1003               	clrc
  3261  0732  0DC8               	rlf	___flmul@grs,f
  3262  0733  0DC9               	rlf	___flmul@grs+1,f
  3263  0734  0DCA               	rlf	___flmul@grs+2,f
  3264  0735  0DCB               	rlf	___flmul@grs+3,f
  3265  0736  0BC2               	decfsz	??___flmul,f
  3266  0737  2F31               	goto	u2525
  3267  0738                     l1934:	
  3268  0738  30FF               	movlw	255
  3269  0739  07D2               	addwf	___flmul@temp,f
  3270  073A  1803               	skipnc
  3271  073B  0AD3               	incf	___flmul@temp+1,f
  3272  073C  30FF               	movlw	255
  3273  073D  07D3               	addwf	___flmul@temp+1,f
  3274  073E                     l1936:	
  3275  073E  1FD0               	btfss	___flmul@prod+2,7
  3276  073F  2F41               	goto	u2531
  3277  0740  2F42               	goto	u2530
  3278  0741                     u2531:	
  3279  0741  2F21               	goto	l1926
  3280  0742                     u2530:	
  3281  0742                     l1938:	
  3282  0742  01CC               	clrf	___flmul@aexp
  3283  0743                     l1940:	
  3284  0743  1FCB               	btfss	___flmul@grs+3,7
  3285  0744  2F46               	goto	u2541
  3286  0745  2F47               	goto	u2540
  3287  0746                     u2541:	
  3288  0746  2F63               	goto	l1948
  3289  0747                     u2540:	
  3290  0747                     l1942:	
  3291  0747  30FF               	movlw	255
  3292  0748  0548               	andwf	___flmul@grs,w
  3293  0749  00C2               	movwf	??___flmul
  3294  074A  30FF               	movlw	255
  3295  074B  0549               	andwf	___flmul@grs+1,w
  3296  074C  00C3               	movwf	??___flmul+1
  3297  074D  30FF               	movlw	255
  3298  074E  054A               	andwf	___flmul@grs+2,w
  3299  074F  00C4               	movwf	??___flmul+2
  3300  0750  307F               	movlw	127
  3301  0751  054B               	andwf	___flmul@grs+3,w
  3302  0752  00C5               	movwf	??___flmul+3
  3303  0753  0845               	movf	??___flmul+3,w
  3304  0754  0444               	iorwf	??___flmul+2,w
  3305  0755  0443               	iorwf	??___flmul+1,w
  3306  0756  0442               	iorwf	??___flmul,w
  3307  0757  1903               	skipnz
  3308  0758  2F5A               	goto	u2551
  3309  0759  2F5B               	goto	u2550
  3310  075A                     u2551:	
  3311  075A  2F5E               	goto	l675
  3312  075B                     u2550:	
  3313  075B                     l1944:	
  3314  075B  01CC               	clrf	___flmul@aexp
  3315  075C  0ACC               	incf	___flmul@aexp,f
  3316  075D  2F63               	goto	l1948
  3317  075E                     l675:	
  3318  075E  1C4E               	btfss	___flmul@prod,0
  3319  075F  2F61               	goto	u2561
  3320  0760  2F62               	goto	u2560
  3321  0761                     u2561:	
  3322  0761  2F63               	goto	l1948
  3323  0762                     u2560:	
  3324  0762  2F5B               	goto	l1944
  3325  0763                     l1948:	
  3326  0763  084C               	movf	___flmul@aexp,w
  3327  0764  1903               	btfsc	3,2
  3328  0765  2F67               	goto	u2571
  3329  0766  2F68               	goto	u2570
  3330  0767                     u2571:	
  3331  0767  2F99               	goto	l1958
  3332  0768                     u2570:	
  3333  0768                     l1950:	
  3334  0768  3001               	movlw	1
  3335  0769  07CE               	addwf	___flmul@prod,f
  3336  076A  3000               	movlw	0
  3337  076B  1803               	skipnc
  3338  076C  3001               	movlw	1
  3339  076D  07CF               	addwf	___flmul@prod+1,f
  3340  076E  3000               	movlw	0
  3341  076F  1803               	skipnc
  3342  0770  3001               	movlw	1
  3343  0771  07D0               	addwf	___flmul@prod+2,f
  3344  0772  3000               	movlw	0
  3345  0773  1803               	skipnc
  3346  0774  3001               	movlw	1
  3347  0775  07D1               	addwf	___flmul@prod+3,f
  3348  0776                     l1952:	
  3349  0776  1C51               	btfss	___flmul@prod+3,0
  3350  0777  2F79               	goto	u2581
  3351  0778  2F7A               	goto	u2580
  3352  0779                     u2581:	
  3353  0779  2F99               	goto	l1958
  3354  077A                     u2580:	
  3355  077A                     l1954:	
  3356  077A  084E               	movf	___flmul@prod,w
  3357  077B  00C2               	movwf	??___flmul
  3358  077C  084F               	movf	___flmul@prod+1,w
  3359  077D  00C3               	movwf	??___flmul+1
  3360  077E  0850               	movf	___flmul@prod+2,w
  3361  077F  00C4               	movwf	??___flmul+2
  3362  0780  0851               	movf	___flmul@prod+3,w
  3363  0781  00C5               	movwf	??___flmul+3
  3364  0782  3001               	movlw	1
  3365  0783  00C6               	movwf	??___flmul+4
  3366  0784                     u2595:	
  3367  0784  0D45               	rlf	??___flmul+3,w
  3368  0785  0CC5               	rrf	??___flmul+3,f
  3369  0786  0CC4               	rrf	??___flmul+2,f
  3370  0787  0CC3               	rrf	??___flmul+1,f
  3371  0788  0CC2               	rrf	??___flmul,f
  3372  0789                     u2590:	
  3373  0789  0BC6               	decfsz	??___flmul+4,f
  3374  078A  2F84               	goto	u2595
  3375  078B  0845               	movf	??___flmul+3,w
  3376  078C  00D1               	movwf	___flmul@prod+3
  3377  078D  0844               	movf	??___flmul+2,w
  3378  078E  00D0               	movwf	___flmul@prod+2
  3379  078F  0843               	movf	??___flmul+1,w
  3380  0790  00CF               	movwf	___flmul@prod+1
  3381  0791  0842               	movf	??___flmul,w
  3382  0792  00CE               	movwf	___flmul@prod
  3383  0793                     l1956:	
  3384  0793  3001               	movlw	1
  3385  0794  07D2               	addwf	___flmul@temp,f
  3386  0795  1803               	skipnc
  3387  0796  0AD3               	incf	___flmul@temp+1,f
  3388  0797  3000               	movlw	0
  3389  0798  07D3               	addwf	___flmul@temp+1,f
  3390  0799                     l1958:	
  3391  0799  0853               	movf	___flmul@temp+1,w
  3392  079A  3A80               	xorlw	128
  3393  079B  00FF               	movwf	btemp+1
  3394  079C  3080               	movlw	128
  3395  079D  027F               	subwf	btemp+1,w
  3396  079E  1D03               	skipz
  3397  079F  2FA2               	goto	u2605
  3398  07A0  30FF               	movlw	255
  3399  07A1  0252               	subwf	___flmul@temp,w
  3400  07A2                     u2605:	
  3401  07A2  1C03               	skipc
  3402  07A3  2FA5               	goto	u2601
  3403  07A4  2FA6               	goto	u2600
  3404  07A5                     u2601:	
  3405  07A5  2FB1               	goto	l1962
  3406  07A6                     u2600:	
  3407  07A6                     l1960:	
  3408  07A6  307F               	movlw	127
  3409  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3410  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3411  07A9  00D1               	movwf	___flmul@prod+3
  3412  07AA  3080               	movlw	128
  3413  07AB  00D0               	movwf	___flmul@prod+2
  3414  07AC  3000               	movlw	0
  3415  07AD  00CF               	movwf	___flmul@prod+1
  3416  07AE  3000               	movlw	0
  3417  07AF  00CE               	movwf	___flmul@prod
  3418  07B0  2FE6               	goto	l681
  3419  07B1                     l1962:	
  3420  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3421  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3422  07B3  0853               	movf	___flmul@temp+1,w
  3423  07B4  3A80               	xorlw	128
  3424  07B5  00FF               	movwf	btemp+1
  3425  07B6  3080               	movlw	128
  3426  07B7  027F               	subwf	btemp+1,w
  3427  07B8  1D03               	skipz
  3428  07B9  2FBC               	goto	u2615
  3429  07BA  3001               	movlw	1
  3430  07BB  0252               	subwf	___flmul@temp,w
  3431  07BC                     u2615:	
  3432  07BC  1803               	skipnc
  3433  07BD  2FBF               	goto	u2611
  3434  07BE  2FC0               	goto	u2610
  3435  07BF                     u2611:	
  3436  07BF  2FCC               	goto	l1968
  3437  07C0                     u2610:	
  3438  07C0                     l1964:	
  3439  07C0  3000               	movlw	0
  3440  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3441  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3442  07C3  00D1               	movwf	___flmul@prod+3
  3443  07C4  3000               	movlw	0
  3444  07C5  00D0               	movwf	___flmul@prod+2
  3445  07C6  3000               	movlw	0
  3446  07C7  00CF               	movwf	___flmul@prod+1
  3447  07C8  3000               	movlw	0
  3448  07C9  00CE               	movwf	___flmul@prod
  3449  07CA                     l1966:	
  3450  07CA  01C7               	clrf	___flmul@sign
  3451  07CB  2FE6               	goto	l681
  3452  07CC                     l1968:	
  3453  07CC  1283               	bcf	3,5	;RP0=0, select bank0
