

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3160  066A  0843               	movf	??___flmul+1,w
  3161  066B  1103               	clrz
  3162  066C  1803               	skipnc
  3163  066D  3E01               	addlw	1
  3164  066E  1903               	skipnz
  3165  066F  2E71               	goto	u2441
  3166  0670  07CF               	addwf	___flmul@prod+1,f
  3167  0671                     u2441:	
  3168  0671  0844               	movf	??___flmul+2,w
  3169  0672  1103               	clrz
  3170  0673  1803               	skipnc
  3171  0674  3E01               	addlw	1
  3172  0675  1903               	skipnz
  3173  0676  2E78               	goto	u2442
  3174  0677  07D0               	addwf	___flmul@prod+2,f
  3175  0678                     u2442:	
  3176  0678  0845               	movf	??___flmul+3,w
  3177  0679  1103               	clrz
  3178  067A  1803               	skipnc
  3179  067B  3E01               	addlw	1
  3180  067C  1903               	skipnz
  3181  067D  2E7F               	goto	u2443
  3182  067E  07D1               	addwf	___flmul@prod+3,f
  3183  067F                     u2443:	
  3184  067F                     l1890:	
  3185  067F  083C               	movf	___flmul@b+2,w
  3186  0680  00C2               	movwf	??___flmul
  3187  0681  0842               	movf	??___flmul,w
  3188  0682  00F0               	movwf	__Umul8_16@multiplicand
  3189  0683  083F               	movf	___flmul@a+1,w
  3190  0684  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3191  0689  0871               	movf	?__Umul8_16+1,w
  3192  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3193  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3194  068C  00D3               	movwf	___flmul@temp+1
  3195  068D  0870               	movf	?__Umul8_16,w
  3196  068E  00D2               	movwf	___flmul@temp
  3197  068F                     l1892:	
  3198  068F  0852               	movf	___flmul@temp,w
  3199  0690  00C2               	movwf	??___flmul
  3200  0691  0853               	movf	___flmul@temp+1,w
  3201  0692  00C3               	movwf	??___flmul+1
  3202  0693  01C4               	clrf	??___flmul+2
  3203  0694  01C5               	clrf	??___flmul+3
  3204  0695  0842               	movf	??___flmul,w
  3205  0696  07CE               	addwf	___flmul@prod,f
  3206  0697  0843               	movf	??___flmul+1,w
  3207  0698  1103               	clrz
  3208  0699  1803               	skipnc
  3209  069A  3E01               	addlw	1
  3210  069B  1903               	skipnz
  3211  069C  2E9E               	goto	u2451
  3212  069D  07CF               	addwf	___flmul@prod+1,f
  3213  069E                     u2451:	
  3214  069E  0844               	movf	??___flmul+2,w
  3215  069F  1103               	clrz
  3216  06A0  1803               	skipnc
  3217  06A1  3E01               	addlw	1
  3218  06A2  1903               	skipnz
  3219  06A3  2EA5               	goto	u2452
  3220  06A4  07D0               	addwf	___flmul@prod+2,f
  3221  06A5                     u2452:	
  3222  06A5  0845               	movf	??___flmul+3,w
  3223  06A6  1103               	clrz
  3224  06A7  1803               	skipnc
  3225  06A8  3E01               	addlw	1
  3226  06A9  1903               	skipnz
  3227  06AA  2EAC               	goto	u2453
  3228  06AB  07D1               	addwf	___flmul@prod+3,f
  3229  06AC                     u2453:	
  3230  06AC  083C               	movf	___flmul@b+2,w
  3231  06AD  00C2               	movwf	??___flmul
  3232  06AE  0842               	movf	??___flmul,w
  3233  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3234  06B0  0840               	movf	___flmul@a+2,w
  3235  06B1  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3236  06B6  0871               	movf	?__Umul8_16+1,w
  3237  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3238  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3239  06B9  00D3               	movwf	___flmul@temp+1
  3240  06BA  0870               	movf	?__Umul8_16,w
  3241  06BB  00D2               	movwf	___flmul@temp
  3242  06BC                     l1894:	
  3243  06BC  0852               	movf	___flmul@temp,w
  3244  06BD  00C2               	movwf	??___flmul
  3245  06BE  0853               	movf	___flmul@temp+1,w
  3246  06BF  00C3               	movwf	??___flmul+1
  3247  06C0  01C4               	clrf	??___flmul+2
  3248  06C1  01C5               	clrf	??___flmul+3
  3249  06C2  3008               	movlw	8
  3250  06C3                     u2465:	
  3251  06C3  1003               	clrc
  3252  06C4  0DC2               	rlf	??___flmul,f
  3253  06C5  0DC3               	rlf	??___flmul+1,f
  3254  06C6  0DC4               	rlf	??___flmul+2,f
  3255  06C7  0DC5               	rlf	??___flmul+3,f
  3256  06C8                     u2460:	
  3257  06C8  3EFF               	addlw	-1
  3258  06C9  1D03               	skipz
  3259  06CA  2EC3               	goto	u2465
  3260  06CB  0842               	movf	??___flmul,w
  3261  06CC  07CE               	addwf	___flmul@prod,f
  3262  06CD  0843               	movf	??___flmul+1,w
  3263  06CE  1103               	clrz
  3264  06CF  1803               	skipnc
  3265  06D0  3E01               	addlw	1
  3266  06D1  1903               	skipnz
  3267  06D2  2ED4               	goto	u2471
  3268  06D3  07CF               	addwf	___flmul@prod+1,f
  3269  06D4                     u2471:	
  3270  06D4  0844               	movf	??___flmul+2,w
  3271  06D5  1103               	clrz
  3272  06D6  1803               	skipnc
  3273  06D7  3E01               	addlw	1
  3274  06D8  1903               	skipnz
  3275  06D9  2EDB               	goto	u2472
  3276  06DA  07D0               	addwf	___flmul@prod+2,f
  3277  06DB                     u2472:	
  3278  06DB  0845               	movf	??___flmul+3,w
  3279  06DC  1103               	clrz
  3280  06DD  1803               	skipnc
  3281  06DE  3E01               	addlw	1
  3282  06DF  1903               	skipnz
  3283  06E0  2EE2               	goto	u2473
  3284  06E1  07D1               	addwf	___flmul@prod+3,f
  3285  06E2                     u2473:	
  3286  06E2                     l1896:	
  3287  06E2  0848               	movf	___flmul@grs,w
  3288  06E3  00C2               	movwf	??___flmul
  3289  06E4  0849               	movf	___flmul@grs+1,w
  3290  06E5  00C3               	movwf	??___flmul+1
  3291  06E6  084A               	movf	___flmul@grs+2,w
  3292  06E7  00C4               	movwf	??___flmul+2
  3293  06E8  084B               	movf	___flmul@grs+3,w
  3294  06E9  00C5               	movwf	??___flmul+3
  3295  06EA  3018               	movlw	24
  3296  06EB                     u2485:	
  3297  06EB  1003               	clrc
  3298  06EC  0CC5               	rrf	??___flmul+3,f
  3299  06ED  0CC4               	rrf	??___flmul+2,f
  3300  06EE  0CC3               	rrf	??___flmul+1,f
  3301  06EF  0CC2               	rrf	??___flmul,f
  3302  06F0                     u2480:	
  3303  06F0  3EFF               	addlw	-1
  3304  06F1  1D03               	skipz
  3305  06F2  2EEB               	goto	u2485
  3306  06F3  0842               	movf	??___flmul,w
  3307  06F4  07CE               	addwf	___flmul@prod,f
  3308  06F5  0843               	movf	??___flmul+1,w
  3309  06F6  1103               	clrz
  3310  06F7  1803               	skipnc
  3311  06F8  3E01               	addlw	1
  3312  06F9  1903               	skipnz
  3313  06FA  2EFC               	goto	u2491
  3314  06FB  07CF               	addwf	___flmul@prod+1,f
  3315  06FC                     u2491:	
  3316  06FC  0844               	movf	??___flmul+2,w
  3317  06FD  1103               	clrz
  3318  06FE  1803               	skipnc
  3319  06FF  3E01               	addlw	1
  3320  0700  1903               	skipnz
  3321  0701  2F03               	goto	u2492
  3322  0702  07D0               	addwf	___flmul@prod+2,f
  3323  0703                     u2492:	
  3324  0703  0845               	movf	??___flmul+3,w
  3325  0704  1103               	clrz
  3326  0705  1803               	skipnc
  3327  0706  3E01               	addlw	1
  3328  0707  1903               	skipnz
  3329  0708  2F0A               	goto	u2493
  3330  0709  07D1               	addwf	___flmul@prod+3,f
  3331  070A                     u2493:	
  3332  070A                     l1898:	
  3333  070A  3008               	movlw	8
  3334  070B  00C2               	movwf	??___flmul
  3335  070C                     u2505:	
  3336  070C  1003               	clrc
  3337  070D  0DC8               	rlf	___flmul@grs,f
  3338  070E  0DC9               	rlf	___flmul@grs+1,f
  3339  070F  0DCA               	rlf	___flmul@grs+2,f
  3340  0710  0DCB               	rlf	___flmul@grs+3,f
  3341  0711  0BC2               	decfsz	??___flmul,f
  3342  0712  2F0C               	goto	u2505
  3343  0713                     l1900:	
  3344  0713  084D               	movf	___flmul@bexp,w
  3345  0714  074C               	addwf	___flmul@aexp,w
  3346  0715  00C2               	movwf	??___flmul
  3347  0716  01C3               	clrf	??___flmul+1
  3348  0717  0DC3               	rlf	??___flmul+1,f
  3349  0718  0842               	movf	??___flmul,w
  3350  0719  3E82               	addlw	130
  3351  071A  00D2               	movwf	___flmul@temp
  3352  071B  0843               	movf	??___flmul+1,w
  3353  071C  1803               	skipnc
  3354  071D  3E01               	addlw	1
  3355  071E  3EFF               	addlw	255
  3356  071F  00D3               	movwf	___flmul@temp+1
  3357  0720  2F3E               	goto	l1912
  3358  0721                     l1902:	
  3359  0721  3001               	movlw	1
  3360  0722  00C2               	movwf	??___flmul
  3361  0723                     u2515:	
  3362  0723  1003               	clrc
  3363  0724  0DCE               	rlf	___flmul@prod,f
  3364  0725  0DCF               	rlf	___flmul@prod+1,f
  3365  0726  0DD0               	rlf	___flmul@prod+2,f
  3366  0727  0DD1               	rlf	___flmul@prod+3,f
  3367  0728  0BC2               	decfsz	??___flmul,f
  3368  0729  2F23               	goto	u2515
  3369  072A                     l1904:	
  3370  072A  1FCB               	btfss	___flmul@grs+3,7
  3371  072B  2F2D               	goto	u2521
  3372  072C  2F2E               	goto	u2520
  3373  072D                     u2521:	
  3374  072D  2F2F               	goto	l1908
  3375  072E                     u2520:	
  3376  072E                     l1906:	
  3377  072E  144E               	bsf	___flmul@prod,0
  3378  072F                     l1908:	
  3379  072F  3001               	movlw	1
  3380  0730  00C2               	movwf	??___flmul
  3381  0731                     u2535:	
  3382  0731  1003               	clrc
  3383  0732  0DC8               	rlf	___flmul@grs,f
  3384  0733  0DC9               	rlf	___flmul@grs+1,f
  3385  0734  0DCA               	rlf	___flmul@grs+2,f
  3386  0735  0DCB               	rlf	___flmul@grs+3,f
  3387  0736  0BC2               	decfsz	??___flmul,f
  3388  0737  2F31               	goto	u2535
  3389  0738                     l1910:	
  3390  0738  30FF               	movlw	255
  3391  0739  07D2               	addwf	___flmul@temp,f
  3392  073A  1803               	skipnc
  3393  073B  0AD3               	incf	___flmul@temp+1,f
  3394  073C  30FF               	movlw	255
  3395  073D  07D3               	addwf	___flmul@temp+1,f
  3396  073E                     l1912:	
  3397  073E  1FD0               	btfss	___flmul@prod+2,7
  3398  073F  2F41               	goto	u2541
  3399  0740  2F42               	goto	u2540
  3400  0741                     u2541:	
  3401  0741  2F21               	goto	l1902
  3402  0742                     u2540:	
  3403  0742                     l1914:	
  3404  0742  01CC               	clrf	___flmul@aexp
  3405  0743                     l1916:	
  3406  0743  1FCB               	btfss	___flmul@grs+3,7
  3407  0744  2F46               	goto	u2551
  3408  0745  2F47               	goto	u2550
  3409  0746                     u2551:	
  3410  0746  2F63               	goto	l1924
  3411  0747                     u2550:	
  3412  0747                     l1918:	
  3413  0747  30FF               	movlw	255
  3414  0748  0548               	andwf	___flmul@grs,w
  3415  0749  00C2               	movwf	??___flmul
  3416  074A  30FF               	movlw	255
  3417  074B  0549               	andwf	___flmul@grs+1,w
  3418  074C  00C3               	movwf	??___flmul+1
  3419  074D  30FF               	movlw	255
  3420  074E  054A               	andwf	___flmul@grs+2,w
  3421  074F  00C4               	movwf	??___flmul+2
  3422  0750  307F               	movlw	127
  3423  0751  054B               	andwf	___flmul@grs+3,w
  3424  0752  00C5               	movwf	??___flmul+3
  3425  0753  0845               	movf	??___flmul+3,w
  3426  0754  0444               	iorwf	??___flmul+2,w
  3427  0755  0443               	iorwf	??___flmul+1,w
  3428  0756  0442               	iorwf	??___flmul,w
  3429  0757  1903               	skipnz
  3430  0758  2F5A               	goto	u2561
  3431  0759  2F5B               	goto	u2560
  3432  075A                     u2561:	
  3433  075A  2F5E               	goto	l663
  3434  075B                     u2560:	
  3435  075B                     l1920:	
  3436  075B  01CC               	clrf	___flmul@aexp
  3437  075C  0ACC               	incf	___flmul@aexp,f
  3438  075D  2F63               	goto	l1924
  3439  075E                     l663:	
  3440  075E  1C4E               	btfss	___flmul@prod,0
  3441  075F  2F61               	goto	u2571
  3442  0760  2F62               	goto	u2570
  3443  0761                     u2571:	
  3444  0761  2F63               	goto	l1924
  3445  0762                     u2570:	
  3446  0762  2F5B               	goto	l1920
  3447  0763                     l1924:	
  3448  0763  084C               	movf	___flmul@aexp,w
  3449  0764  1903               	btfsc	3,2
  3450  0765  2F67               	goto	u2581
  3451  0766  2F68               	goto	u2580
  3452  0767                     u2581:	
  3453  0767  2F99               	goto	l1934
  3454  0768                     u2580:	
  3455  0768                     l1926:	
  3456  0768  3001               	movlw	1
  3457  0769  07CE               	addwf	___flmul@prod,f
  3458  076A  3000               	movlw	0
  3459  076B  1803               	skipnc
  3460  076C  3001               	movlw	1
  3461  076D  07CF               	addwf	___flmul@prod+1,f
  3462  076E  3000               	movlw	0
  3463  076F  1803               	skipnc
  3464  0770  3001               	movlw	1
  3465  0771  07D0               	addwf	___flmul@prod+2,f
  3466  0772  3000               	movlw	0
  3467  0773  1803               	skipnc
  3468  0774  3001               	movlw	1
  3469  0775  07D1               	addwf	___flmul@prod+3,f
  3470  0776                     l1928:	
  3471  0776  1C51               	btfss	___flmul@prod+3,0
  3472  0777  2F79               	goto	u2591
  3473  0778  2F7A               	goto	u2590
  3474  0779                     u2591:	
  3475  0779  2F99               	goto	l1934
  3476  077A                     u2590:	
  3477  077A                     l1930:	
  3478  077A  084E               	movf	___flmul@prod,w
  3479  077B  00C2               	movwf	??___flmul
  3480  077C  084F               	movf	___flmul@prod+1,w
  3481  077D  00C3               	movwf	??___flmul+1
  3482  077E  0850               	movf	___flmul@prod+2,w
  3483  077F  00C4               	movwf	??___flmul+2
  3484  0780  0851               	movf	___flmul@prod+3,w
  3485  0781  00C5               	movwf	??___flmul+3
  3486  0782  3001               	movlw	1
  3487  0783  00C6               	movwf	??___flmul+4
  3488  0784                     u2605:	
  3489  0784  0D45               	rlf	??___flmul+3,w
  3490  0785  0CC5               	rrf	??___flmul+3,f
  3491  0786  0CC4               	rrf	??___flmul+2,f
  3492  0787  0CC3               	rrf	??___flmul+1,f
  3493  0788  0CC2               	rrf	??___flmul,f
  3494  0789                     u2600:	
  3495  0789  0BC6               	decfsz	??___flmul+4,f
  3496  078A  2F84               	goto	u2605
  3497  078B  0845               	movf	??___flmul+3,w
  3498  078C  00D1               	movwf	___flmul@prod+3
  3499  078D  0844               	movf	??___flmul+2,w
  3500  078E  00D0               	movwf	___flmul@prod+2
  3501  078F  0843               	movf	??___flmul+1,w
  3502  0790  00CF               	movwf	___flmul@prod+1
  3503  0791  0842               	movf	??___flmul,w
  3504  0792  00CE               	movwf	___flmul@prod
  3505  0793                     l1932:	
  3506  0793  3001               	movlw	1
  3507  0794  07D2               	addwf	___flmul@temp,f
  3508  0795  1803               	skipnc
  3509  0796  0AD3               	incf	___flmul@temp+1,f
  3510  0797  3000               	movlw	0
  3511  0798  07D3               	addwf	___flmul@temp+1,f
  3512  0799                     l1934:	
  3513  0799  0853               	movf	___flmul@temp+1,w
  3514  079A  3A80               	xorlw	128
  3515  079B  00FF               	movwf	btemp+1
  3516  079C  3080               	movlw	128
  3517  079D  027F               	subwf	btemp+1,w
  3518  079E  1D03               	skipz
  3519  079F  2FA2               	goto	u2615
  3520  07A0  30FF               	movlw	255
  3521  07A1  0252               	subwf	___flmul@temp,w
  3522  07A2                     u2615:	
  3523  07A2  1C03               	skipc
  3524  07A3  2FA5               	goto	u2611
  3525  07A4  2FA6               	goto	u2610
  3526  07A5                     u2611:	
  3527  07A5  2FB1               	goto	l1938
  3528  07A6                     u2610:	
  3529  07A6                     l1936:	
  3530  07A6  307F               	movlw	127
  3531  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3532  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3533  07A9  00D1               	movwf	___flmul@prod+3
  3534  07AA  3080               	movlw	128
  3535  07AB  00D0               	movwf	___flmul@prod+2
  3536  07AC  3000               	movlw	0
  3537  07AD  00CF               	movwf	___flmul@prod+1
  3538  07AE  3000               	movlw	0
  3539  07AF  00CE               	movwf	___flmul@prod
  3540  07B0  2FE6               	goto	l669
  3541  07B1                     l1938:	
  3542  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3543  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3544  07B3  0853               	movf	___flmul@temp+1,w
  3545  07B4  3A80               	xorlw	128
  3546  07B5  00FF               	movwf	btemp+1
  3547  07B6  3080               	movlw	128
  3548  07B7  027F               	subwf	btemp+1,w
  3549  07B8  1D03               	skipz
  3550  07B9  2FBC               	goto	u2625
  3551  07BA  3001               	movlw	1
  3552  07BB  0252               	subwf	___flmul@temp,w
  3553  07BC                     u2625:	
  3554  07BC  1803               	skipnc
  3555  07BD  2FBF               	goto	u2621
  3556  07BE  2FC0               	goto	u2620
  3557  07BF                     u2621:	
  3558  07BF  2FCC               	goto	l1944
  3559  07C0                     u2620:	
  3560  07C0                     l1940:	
  3561  07C0  3000               	movlw	0
  3562  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3563  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3564  07C3  00D1               	movwf	___flmul@prod+3
  3565  07C4  3000               	movlw	0
  3566  07C5  00D0               	movwf	___flmul@prod+2
  3567  07C6  3000               	movlw	0
  3568  07C7  00CF               	movwf	___flmul@prod+1
  3569  07C8  3000               	movlw	0
  3570  07C9  00CE               	movwf	___flmul@prod
  3571  07CA                     l1942:	
  3572  07CA  01C7               	clrf	___flmul@sign
  3573  07CB  2FE6               	goto	l669
  3574  07CC                     l1944:	
  3575  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3576  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3577  07CE  0852               	movf	___flmul@temp,w
  3578  07CF  00C2               	movwf	??___flmul
  3579  07D0  0842               	movf	??___flmul,w
  3580  07D1  00CD               	movwf	___flmul@bexp
  3581  07D2  30FF               	movlw	255
  3582  07D3  05CE               	andwf	___flmul@prod,f
  3583  07D4  30FF               	movlw	255
  3584  07D5  05CF               	andwf	___flmul@prod+1,f
  3585  07D6  307F               	movlw	127
  3586  07D7  05D0               	andwf	___flmul@prod+2,f
  3587  07D8  3000               	movlw	0
  3588  07D9  05D1               	andwf	___flmul@prod+3,f
  3589  07DA                     l1946:	
  3590  07DA  1C4D               	btfss	___flmul@bexp,0
  3591  07DB  2FDD               	goto	u2631
  3592  07DC  2FDE               	goto	u2630
  3593  07DD                     u2631:	
  3594  07DD  2FDF               	goto	l1950
  3595  07DE                     u2630:	
  3596  07DE                     l1948:	
  3597  07DE  17D0               	bsf	___flmul@prod+2,7
  3598  07DF                     l1950:	
  3599  07DF  084D               	movf	___flmul@bexp,w
  3600  07E0  00C2               	movwf	??___flmul
  3601  07E1  1003               	clrc
  3602  07E2  0C42               	rrf	??___flmul,w
  3603  07E3  00C3               	movwf	??___flmul+1
  3604  07E4  0843               	movf	??___flmul+1,w
  3605  07E5  00D1               	movwf	___flmul@prod+3
  3606  07E6                     l669:	
  3607  07E6  0847               	movf	___flmul@sign,w
  3608  07E7  00C2               	movwf	??___flmul
  3609  07E8  0842               	movf	??___flmul,w
  3610  07E9  04D1               	iorwf	___flmul@prod+3,f
  3611  07EA                     l1952:	
  3612  07EA  0851               	movf	___flmul@prod+3,w
  3613  07EB  00BD               	movwf	?___flmul+3
  3614  07EC  0850               	movf	___flmul@prod+2,w
  3615  07ED  00BC               	movwf	?___flmul+2
  3616  07EE  084F               	movf	___flmul@prod+1,w
  3617  07EF  00BB               	movwf	?___flmul+1
  3618  07F0  084E               	movf	___flmul@prod,w
  3619  07F1  00BA               	movwf	?___flmul
  3620  07F2                     l657:	
  3621  07F2  0008               	return
  3622  07F3                     __end_of___flmul:	
  3623                           
  3624                           	psect	text10
  3625  0C5F                     __ptext10:	
  3626 ;; *************** function __Umul8_16 *****************
  3627 ;; Defined at:
  3628 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;  multiplier      1    wreg     unsigned char 
  3631 ;;  multiplicand    1    0[COMMON] unsigned char 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  multiplier      1    8[COMMON] unsigned char 
  3634 ;;  word_mpld       2    6[COMMON] unsigned int 
  3635 ;;  product         2    4[COMMON] unsigned int 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  2    0[COMMON] unsigned int 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         2       0       0       0       0
  3646 ;;      Locals:         5       0       0       0       0
  3647 ;;      Temps:          2       0       0       0       0
  3648 ;;      Totals:         9       0       0       0       0
  3649 ;;Total ram usage:        9 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; This function calls:
  3652 ;;		Nothing
  3653 ;; This function is called by:
  3654 ;;		___flmul
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function __Umul8_16
  3660  0C5F                     __Umul8_16:	
  3661                           
  3662                           ;incstack = 0
  3663                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3664                           ;__Umul8_16@multiplier stored from wreg
  3665  0C5F  00F8               	movwf	__Umul8_16@multiplier
  3666  0C60                     l1570:	
  3667  0C60  01F4               	clrf	__Umul8_16@product
  3668  0C61  01F5               	clrf	__Umul8_16@product+1
  3669  0C62                     l1572:	
  3670  0C62  0870               	movf	__Umul8_16@multiplicand,w
  3671  0C63  00F2               	movwf	??__Umul8_16
  3672  0C64  01F3               	clrf	??__Umul8_16+1
  3673  0C65  0872               	movf	??__Umul8_16,w
  3674  0C66  00F6               	movwf	__Umul8_16@word_mpld
  3675  0C67  0873               	movf	??__Umul8_16+1,w
  3676  0C68  00F7               	movwf	__Umul8_16@word_mpld+1
  3677  0C69                     l1574:	
  3678  0C69  1C78               	btfss	__Umul8_16@multiplier,0
  3679  0C6A  2C6C               	goto	u1681
  3680  0C6B  2C6D               	goto	u1680
  3681  0C6C                     u1681:	
  3682  0C6C  2C73               	goto	l714
  3683  0C6D                     u1680:	
  3684  0C6D                     l1576:	
  3685  0C6D  0876               	movf	__Umul8_16@word_mpld,w
  3686  0C6E  07F4               	addwf	__Umul8_16@product,f
  3687  0C6F  1803               	skipnc
  3688  0C70  0AF5               	incf	__Umul8_16@product+1,f
  3689  0C71  0877               	movf	__Umul8_16@word_mpld+1,w
  3690  0C72  07F5               	addwf	__Umul8_16@product+1,f
  3691  0C73                     l714:	
  3692  0C73  3001               	movlw	1
  3693  0C74                     u1695:	
  3694  0C74  1003               	clrc
  3695  0C75  0DF6               	rlf	__Umul8_16@word_mpld,f
  3696  0C76  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3697  0C77  3EFF               	addlw	-1
  3698  0C78  1D03               	skipz
  3699  0C79  2C74               	goto	u1695
  3700  0C7A  1003               	clrc
  3701  0C7B  0CF8               	rrf	__Umul8_16@multiplier,f
  3702  0C7C                     l1578:	
  3703  0C7C  0878               	movf	__Umul8_16@multiplier,w
  3704  0C7D  1D03               	btfss	3,2
  3705  0C7E  2C80               	goto	u1701
  3706  0C7F  2C81               	goto	u1700
  3707  0C80                     u1701:	
  3708  0C80  2C69               	goto	l1574
  3709  0C81                     u1700:	
  3710  0C81                     l1580:	
  3711  0C81  0875               	movf	__Umul8_16@product+1,w
  3712  0C82  00F1               	movwf	?__Umul8_16+1
  3713  0C83  0874               	movf	__Umul8_16@product,w
  3714  0C84  00F0               	movwf	?__Umul8_16
  3715  0C85                     l716:	
  3716  0C85  0008               	return
  3717  0C86                     __end_of__Umul8_16:	
  3718                           
  3719                           	psect	text11
  3720  02B5                     __ptext11:	
  3721 ;; *************** function ___fldiv *****************
  3722 ;; Defined at:
